--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
    50K .......... .......... .......... .......... ..........  0% 4.43M 38s
   100K .......... .......... .......... .......... ..........  0% 6.13M 31s
   150K .......... .......... .......... .......... ..........  0% 11.4M 26s
   200K .......... .......... .......... .......... ..........  0% 11.3M 23s
   250K .......... .......... .......... .......... ..........  0% 6.24M 22s
   300K .......... .......... .......... .......... ..........  0% 12.2M 20s
   350K .......... .......... .......... .......... ..........  0% 9.27M 19s
   400K .......... .......... .......... .......... ..........  0% 17.2M 17s
   450K .......... .......... .......... .......... ..........  0% 6.33M 17s
   500K .......... .......... .......... .......... ..........  0% 95.2M 16s
   550K .......... .......... .......... .......... ..........  0% 11.5M 15s
   600K .......... .......... .......... .......... ..........  0% 15.2M 15s
   650K .......... .......... .......... .......... ..........  0% 11.3M 14s
   700K .......... .......... .......... .......... ..........  0%  165M 13s
   750K .......... .......... .......... .......... ..........  0% 13.3M 13s
   800K .......... .......... .......... .......... ..........  0%  150M 12s
   850K .......... .......... .......... .......... ..........  0% 5.96M 13s
   900K .......... .......... .......... .......... ..........  0%  147M 12s
   950K .......... .......... .......... .......... ..........  0% 17.8M 12s
  1000K .......... .......... .......... .......... ..........  0%  139M 11s
  1050K .......... .......... .......... .......... ..........  1% 13.0M 11s
  1100K .......... .......... .......... .......... ..........  1%  174M 10s
  1150K .......... .......... .......... .......... ..........  1%  131M 10s
  1200K .......... .......... .......... .......... ..........  1% 12.3M 10s
  1250K .......... .......... .......... .......... ..........  1%  198M 10s
  1300K .......... .......... .......... .......... ..........  1% 11.5M 10s
  1350K .......... .......... .......... .......... ..........  1%  184M 9s
  1400K .......... .......... .......... .......... ..........  1%  125M 9s
  1450K .......... .......... .......... .......... ..........  1% 18.6M 9s
  1500K .......... .......... .......... .......... ..........  1% 12.7M 9s
  1550K .......... .......... .......... .......... ..........  1%  178M 9s
  1600K .......... .......... .......... .......... ..........  1%  164M 8s
  1650K .......... .......... .......... .......... ..........  1%  193M 8s
  1700K .......... .......... .......... .......... ..........  1%  168M 8s
  1750K .......... .......... .......... .......... ..........  1% 12.6M 8s
  1800K .......... .......... .......... .......... ..........  1% 15.2M 8s
  1850K .......... .......... .......... .......... ..........  1%  173M 8s
  1900K .......... .......... .......... .......... ..........  1%  205M 7s
  1950K .......... .......... .......... .......... ..........  1%  175M 7s
  2000K .......... .......... .......... .......... ..........  1% 17.5M 7s
  2050K .......... .......... .......... .......... ..........  1%  175M 7s
  2100K .......... .......... .......... .......... ..........  1% 11.7M 7s
  2150K .......... .......... .......... .......... ..........  2%  191M 7s
  2200K .......... .......... .......... .......... ..........  2%  182M 7s
  2250K .......... .......... .......... .......... ..........  2%  180M 7s
  2300K .......... .......... .......... .......... ..........  2%  208M 7s
  2350K .......... .......... .......... .......... ..........  2%  145M 6s
  2400K .......... .......... .......... .......... ..........  2% 23.5M 6s
  2450K .......... .......... .......... .......... ..........  2%  176M 6s
  2500K .......... .......... .......... .......... ..........  2%  203M 6s
  2550K .......... .......... .......... .......... ..........  2%  210M 6s
  2600K .......... .......... .......... .......... ..........  2% 14.0M 6s
  2650K .......... .......... .......... .......... ..........  2%  192M 6s
  2700K .......... .......... .......... .......... ..........  2%  207M 6s
  2750K .......... .......... .......... .......... ..........  2% 11.1M 6s
  2800K .......... .......... .......... .......... ..........  2%  168M 6s
  2850K .......... .......... .......... .......... ..........  2%  205M 6s
  2900K .......... .......... .......... .......... ..........  2%  208M 6s
  2950K .......... .......... .......... .......... ..........  2%  175M 6s
  3000K .......... .......... .......... .......... ..........  2%  181M 5s
  3050K .......... .......... .......... .......... ..........  2%  183M 5s
  3100K .......... .......... .......... .......... ..........  2% 24.7M 5s
  3150K .......... .......... .......... .......... ..........  2% 14.4M 5s
  3200K .......... .......... .......... .......... ..........  2%  174M 5s
  3250K .......... .......... .......... .......... ..........  3%  160M 5s
  3300K .......... .......... .......... .......... ..........  3% 14.0M 5s
  3350K .......... .......... .......... .......... ..........  3%  173M 5s
  3400K .......... .......... .......... .......... ..........  3%  204M 5s
  3450K .......... .......... .......... .......... ..........  3%  162M 5s
  3500K .......... .......... .......... .......... ..........  3%  160M 5s
  3550K .......... .......... .......... .......... ..........  3%  204M 5s
  3600K .......... .......... .......... .......... ..........  3%  196M 5s
  3650K .......... .......... .......... .......... ..........  3%  205M 5s
  3700K .......... .......... .......... .......... ..........  3%  143M 5s
  3750K .......... .......... .......... .......... ..........  3% 25.0M 5s
  3800K .......... .......... .......... .......... ..........  3%  199M 5s
  3850K .......... .......... .......... .......... ..........  3%  207M 5s
  3900K .......... .......... .......... .......... ..........  3%  210M 5s
  3950K .......... .......... .......... .......... ..........  3%  125M 5s
  4000K .......... .......... .......... .......... ..........  3% 13.3M 5s
  4050K .......... .......... .......... .......... ..........  3%  158M 5s
  4100K .......... .......... .......... .......... ..........  3%  202M 4s
  4150K .......... .......... .......... .......... ..........  3%  197M 4s
  4200K .......... .......... .......... .......... ..........  3%  182M 4s
  4250K .......... .......... .......... .......... ..........  3%  174M 4s
  4300K .......... .......... .......... .......... ..........  3%  211M 4s
  4350K .......... .......... .......... .......... ..........  4%  158M 4s
  4400K .......... .......... .......... .......... ..........  4%  160M 4s
  4450K .......... .......... .......... .......... ..........  4% 10.6M 4s
  4500K .......... .......... .......... .......... ..........  4%  167M 4s
  4550K .......... .......... .......... .......... ..........  4%  187M 4s
  4600K .......... .......... .......... .......... ..........  4%  158M 4s
  4650K .......... .......... .......... .......... ..........  4%  210M 4s
  4700K .......... .......... .......... .......... ..........  4%  164M 4s
  4750K .......... .......... .......... .......... ..........  4% 18.1M 4s
  4800K .......... .......... .......... .......... ..........  4%  158M 4s
  4850K .......... .......... .......... .......... ..........  4%  208M 4s
  4900K .......... .......... .......... .......... ..........  4%  183M 4s
  4950K .......... .......... .......... .......... ..........  4%  195M 4s
  5000K .......... .......... .......... .......... ..........  4%  116M 4s
  5050K .......... .......... .......... .......... ..........  4%  195M 4s
  5100K .......... .......... .......... .......... ..........  4%  204M 4s
  5150K .......... .......... .......... .......... ..........  4%  189M 4s
  5200K .......... .......... .......... .......... ..........  4%  204M 4s
  5250K .......... .......... .......... .......... ..........  4%  211M 4s
  5300K .......... .......... .......... .......... ..........  4% 25.8M 4s
  5350K .......... .......... .......... .......... ..........  4%  159M 4s
  5400K .......... .......... .......... .......... ..........  4%  210M 4s
  5450K .......... .......... .......... .......... ..........  5%  184M 4s
  5500K .......... .......... .......... .......... ..........  5%  206M 4s
  5550K .......... .......... .......... .......... ..........  5%  118M 4s
  5600K .......... .......... .......... .......... ..........  5%  147M 4s
  5650K .......... .......... .......... .......... ..........  5% 24.7M 4s
  5700K .......... .......... .......... .......... ..........  5%  134M 4s
  5750K .......... .......... .......... .......... ..........  5%  184M 4s
  5800K .......... .......... .......... .......... ..........  5%  198M 3s
  5850K .......... .......... .......... .......... ..........  5%  175M 3s
  5900K .......... .......... .......... .......... ..........  5%  209M 3s
  5950K .......... .......... .......... .......... ..........  5%  211M 3s
  6000K .......... .......... .......... .......... ..........  5%  195M 3s
  6050K .......... .......... .......... .......... ..........  5%  202M 3s
  6100K .......... .......... .......... .......... ..........  5%  153M 3s
