--2016-12-20 16:32:01--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2016-12-20 16:32:02--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2016-12-20 16:32:04--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     173M=0s

2016-12-20 16:32:04 (173 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2016-12-20 16:32:04--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 2.14M 14s
    50K .......... .......... .......... .......... ..........  0% 5.50M 10s
   100K .......... .......... .......... .......... ..........  0% 2.18M 11s
   150K .......... .......... .......... .......... ..........  0% 3.05M 11s
   200K .......... .......... .......... .......... ..........  0% 12.1M 9s
   250K .......... .......... .......... .......... ..........  0% 10.7M 8s
   300K .......... .......... .......... .......... ..........  1% 7.94M 7s
   350K .......... .......... .......... .......... ..........  1%  120M 6s
   400K .......... .......... .......... .......... ..........  1% 32.1M 6s
   450K .......... .......... .......... .......... ..........  1% 9.86M 5s
   500K .......... .......... .......... .......... ..........  1% 9.49M 5s
   550K .......... .......... .......... .......... ..........  1%  173M 5s
   600K .......... .......... .......... .......... ..........  2% 38.2M 5s
   650K .......... .......... .......... .......... ..........  2%  127M 4s
   700K .......... .......... .......... .......... ..........  2% 20.5M 4s
   750K .......... .......... .......... .......... ..........  2% 27.7M 4s
   800K .......... .......... .......... .......... ..........  2% 23.8M 4s
   850K .......... .......... .......... .......... ..........  2% 26.8M 4s
   900K .......... .......... .......... .......... ..........  3%  153M 3s
   950K .......... .......... .......... .......... ..........  3% 12.2M 3s
  1000K .......... .......... .......... .......... ..........  3%  174M 3s
  1050K .......... .......... .......... .......... ..........  3% 25.0M 3s
  1100K .......... .......... .......... .......... ..........  3%  152M 3s
  1150K .......... .......... .......... .......... ..........  3% 11.4M 3s
  1200K .......... .......... .......... .......... ..........  4% 83.8M 3s
  1250K .......... .......... .......... .......... ..........  4%  124M 3s
  1300K .......... .......... .......... .......... ..........  4%  145M 3s
  1350K .......... .......... .......... .......... ..........  4% 84.6M 2s
  1400K .......... .......... .......... .......... ..........  4% 82.9M 2s
  1450K .......... .......... .......... .......... ..........  4%  153M 2s
  1500K .......... .......... .......... .......... ..........  5% 13.7M 2s
  1550K .......... .......... .......... .......... ..........  5% 71.0M 2s
  1600K .......... .......... .......... .......... ..........  5% 66.8M 2s
  1650K .......... .......... .......... .......... ..........  5%  184M 2s
  1700K .......... .......... .......... .......... ..........  5% 54.9M 2s
  1750K .......... .......... .......... .......... ..........  5%  170M 2s
  1800K .......... .......... .......... .......... ..........  6%  180M 2s
  1850K .......... .......... .......... .......... ..........  6%  894K 3s
  1900K .......... .......... .......... .......... ..........  6%  134M 3s
  1950K .......... .......... .......... .......... ..........  6%  186M 3s
  2000K .......... .......... .......... .......... ..........  6%  150M 3s
  2050K .......... .......... .......... .......... ..........  6%  180M 2s
  2100K .......... .......... .......... .......... ..........  7%  183M 2s
  2150K .......... .......... .......... .......... ..........  7%  186M 2s
  2200K .......... .......... .......... .......... ..........  7%  147M 2s
  2250K .......... .......... .......... .......... ..........  7%  146M 2s
  2300K .......... .......... .......... .......... ..........  7%  136M 2s
  2350K .......... .......... .......... .......... ..........  7%  147M 2s
  2400K .......... .......... .......... .......... ..........  8%  184M 2s
  2450K .......... .......... .......... .......... ..........  8%  160M 2s
  2500K .......... .......... .......... .......... ..........  8%  143M 2s
  2550K .......... .......... .......... .......... ..........  8%  185M 2s
  2600K .......... .......... .......... .......... ..........  8%  186M 2s
  2650K .......... .......... .......... .......... ..........  8%  184M 2s
  2700K .......... .......... .......... .......... ..........  9%  106M 2s
  2750K .......... .......... .......... .......... ..........  9%  173M 2s
  2800K .......... .......... .......... .......... ..........  9%  160M 2s
  2850K .......... .......... .......... .......... ..........  9%  152M 2s
  2900K .......... .......... .......... .......... ..........  9%  188M 2s
  2950K .......... .......... .......... .......... ..........  9%  177M 2s
  3000K .......... .......... .......... .......... .......... 10% 34.8M 2s
  3050K .......... .......... .......... .......... .......... 10%  173M 2s
  3100K .......... .......... .......... .......... .......... 10%  180M 2s
  3150K .......... .......... .......... .......... .......... 10% 8.40M 2s
  3200K .......... .......... .......... .......... .......... 10% 78.5M 2s
  3250K .......... .......... .......... .......... .......... 10% 76.4M 2s
  3300K .......... .......... .......... .......... .......... 10%  138M 2s
  3350K .......... .......... .......... .......... .......... 11%  173M 2s
  3400K .......... .......... .......... .......... .......... 11%  177M 2s
  3450K .......... .......... .......... .......... .......... 11% 10.4M 2s
  3500K .......... .......... .......... .......... .......... 11% 82.5M 2s
  3550K .......... .......... .......... .......... .......... 11% 52.7M 2s
  3600K .......... .......... .......... .......... .......... 11% 81.1M 2s
  3650K .......... .......... .......... .......... .......... 12%  133M 1s
  3700K .......... .......... .......... .......... .......... 12%  157M 1s
  3750K .......... .......... .......... .......... .......... 12%  156M 1s
  3800K .......... .......... .......... .......... .......... 12%  178M 1s
  3850K .......... .......... .......... .......... .......... 12%  184M 1s
  3900K .......... .......... .......... .......... .......... 12%  144M 1s
  3950K .......... .......... .......... .......... .......... 13% 20.3M 1s
  4000K .......... .......... .......... .......... .......... 13%  115M 1s
  4050K .......... .......... .......... .......... .......... 13%  119M 1s
  4100K .......... .......... .......... .......... .......... 13%  132M 1s
  4150K .......... .......... .......... .......... .......... 13% 88.6M 1s
  4200K .......... .......... .......... .......... .......... 13%  114M 1s
  4250K .......... .......... .......... .......... .......... 14%  110M 1s
  4300K .......... .......... .......... .......... .......... 14%  135M 1s
  4350K .......... .......... .......... .......... .......... 14% 95.7M 1s
