--2017-01-01 08:56:37--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-01 08:56:37--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  464K 14s
    50K .......... .......... .......... .......... ..........  1%  772K 11s
   100K .......... .......... .......... .......... ..........  2%  749K 10s
   150K .......... .......... .......... .......... ..........  2% 1.47M 9s
   200K .......... .......... .......... .......... ..........  3% 1.37M 8s
   250K .......... .......... .......... .......... ..........  4% 1.36M 7s
   300K .......... .......... .......... .......... ..........  5%  119M 6s
   350K .......... .......... .......... .......... ..........  5% 1.38M 6s
   400K .......... .......... .......... .......... ..........  6% 1.28M 6s
   450K .......... .......... .......... .......... ..........  7% 1.53M 6s
   500K .......... .......... .......... .......... ..........  8% 1.36M 5s
   550K .......... .......... .......... .......... ..........  8%  144M 5s
   600K .......... .......... .......... .......... ..........  9% 1.43M 5s
   650K .......... .......... .......... .......... .......... 10% 1.44M 5s
   700K .......... .......... .......... .......... .......... 11% 1.42M 5s
   750K .......... .......... .......... .......... .......... 11%  146M 4s
   800K .......... .......... .......... .......... .......... 12% 1.38M 4s
   850K .......... .......... .......... .......... .......... 13% 1.44M 4s
   900K .......... .......... .......... .......... .......... 14% 1.43M 4s
   950K .......... .......... .......... .......... .......... 14% 1.37M 4s
  1000K .......... .......... .......... .......... .......... 15%  123M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.30M 4s
  1100K .......... .......... .......... .......... .......... 17% 1.41M 4s
  1150K .......... .......... .......... .......... .......... 17% 1.39M 4s
  1200K .......... .......... .......... .......... .......... 18% 1.36M 4s
  1250K .......... .......... .......... .......... .......... 19%  128M 4s
  1300K .......... .......... .......... .......... .......... 20% 1.34M 4s
  1350K .......... .......... .......... .......... .......... 20% 1.39M 4s
  1400K .......... .......... .......... .......... .......... 21% 1.35M 4s
  1450K .......... .......... .......... .......... .......... 22%  177M 3s
  1500K .......... .......... .......... .......... .......... 23% 1.34M 3s
  1550K .......... .......... .......... .......... .......... 23% 1.39M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.35M 3s
  1650K .......... .......... .......... .......... .......... 25% 1.37M 3s
  1700K .......... .......... .......... .......... .......... 26%  153M 3s
  1750K .......... .......... .......... .......... .......... 26% 1.36M 3s
  1800K .......... .......... .......... .......... .......... 27% 1.35M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.46M 3s
  1900K .......... .......... .......... .......... .......... 28%  131M 3s
  1950K .......... .......... .......... .......... .......... 29% 1.53M 3s
  2000K .......... .......... .......... .......... .......... 30% 1.42M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.30M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.01M 3s
  2150K .......... .......... .......... .......... .......... 32%  160M 3s
  2200K .......... .......... .......... .......... .......... 33% 2.48M 3s
  2250K .......... .......... .......... .......... .......... 34% 1.43M 3s
  2300K .......... .......... .......... .......... .......... 34% 1.36M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.36M 3s
  2400K .......... .......... .......... .......... .......... 36%  103M 3s
  2450K .......... .......... .......... .......... .......... 37% 1.36M 3s
  2500K .......... .......... .......... .......... .......... 37% 1.37M 3s
  2550K .......... .......... .......... .......... .......... 38% 1.36M 3s
  2600K .......... .......... .......... .......... .......... 39%  149M 2s
  2650K .......... .......... .......... .......... .......... 40% 1.34M 2s
  2700K .......... .......... .......... .......... .......... 40% 1.38M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.47M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.41M 2s
  2850K .......... .......... .......... .......... .......... 43%  150M 2s
  2900K .......... .......... .......... .......... .......... 43% 1.37M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.36M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.35M 2s
  3050K .......... .......... .......... .......... .......... 46%  147M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.46M 2s
  3150K .......... .......... .......... .......... .......... 47% 1.41M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.35M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.48M 2s
  3300K .......... .......... .......... .......... .......... 49%  126M 2s
  3350K .......... .......... .......... .......... .......... 50% 1.44M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.36M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.32M 2s
  3500K .......... .......... .......... .......... .......... 52%  144M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.38M 2s
  3600K .......... .......... .......... .......... .......... 54% 1.34M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.39M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.45M 2s
  3750K .......... .......... .......... .......... .......... 56%  166M 2s
  3800K .......... .......... .......... .......... .......... 57% 1.43M 2s
  3850K .......... .......... .......... .......... .......... 57% 1.45M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.36M 2s
  3950K .......... .......... .......... .......... .......... 59% 1.36M 2s
  4000K .......... .......... .......... .......... .......... 60%  166M 2s
  4050K .......... .......... .......... .......... .......... 60% 1.41M 2s
  4100K .......... .......... .......... .......... .......... 61% 1.36M 2s
  4150K .......... .......... .......... .......... .......... 62% 1.37M 2s
  4200K .......... .......... .......... .......... .......... 63%  163M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.36M 1s
  4300K .......... .......... .......... .......... .......... 64% 1.46M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.41M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.37M 1s
  4450K .......... .......... .......... .......... .......... 66%  146M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.35M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.31M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.36M 1s
  4650K .......... .......... .......... .......... .......... 69%  148M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.41M 1s
  4750K .......... .......... .......... .......... .......... 71% 1.34M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.35M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.42M 1s
  4900K .......... .......... .......... .......... .......... 73%  157M 1s
  4950K .......... .......... .......... .......... .......... 74% 1.36M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.36M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.35M 1s
  5100K .......... .......... .......... .......... .......... 76%  138M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.37M 1s
  5200K .......... .......... .......... .......... .......... 78% 1.29M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.53M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.44M 1s
  5350K .......... .......... .......... .......... .......... 80%  149M 1s
  5400K .......... .......... .......... .......... .......... 80% 1.29M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.40M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.48M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.38M 1s
  5600K .......... .......... .......... .......... .......... 83%  171M 1s
  5650K .......... .......... .......... .......... .......... 84% 1.40M 1s
  5700K .......... .......... .......... .......... .......... 85% 1.36M 1s
  5750K .......... .......... .......... .......... .......... 86% 1.37M 1s
  5800K .......... .......... .......... .......... .......... 86%  134M 1s
  5850K .......... .......... .......... .......... .......... 87% 1.35M 0s
  5900K .......... .......... .......... .......... .......... 88% 1.36M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.54M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.50M 0s
  6050K .......... .......... .......... .......... .......... 90%  166M 0s
  6100K .......... .......... .......... .......... .......... 91% 1.47M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.62M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.53M 0s
  6250K .......... .......... .......... .......... .......... 93%  169M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.53M 0s
  6350K .......... .......... .......... .......... .......... 95% 1.32M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.39M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.31M 0s
  6500K .......... .......... .......... .......... .......... 97%  155M 0s
  6550K .......... .......... .......... .......... .......... 98% 1.36M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.36M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.44M 0s
  6700K .......... .......... .........                       100%  141M=3.9s

2017-01-01 08:56:41 (1.70 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

