--2017-01-18 12:53:15--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-18 12:53:15--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  363K 18s
    50K .......... .......... .......... .......... ..........  1% 1.34M 12s
   100K .......... .......... .......... .......... ..........  2% 1.44M 9s
   150K .......... .......... .......... .......... ..........  2% 1.35M 8s
   200K .......... .......... .......... .......... ..........  3% 1.36M 7s
   250K .......... .......... .......... .......... ..........  4% 1.36M 7s
   300K .......... .......... .......... .......... ..........  5% 1.45M 6s
   350K .......... .......... .......... .......... ..........  5% 1.37M 6s
   400K .......... .......... .......... .......... ..........  6%  167M 5s
   450K .......... .......... .......... .......... ..........  7% 1.39M 5s
   500K .......... .......... .......... .......... ..........  8% 1.38M 5s
   550K .......... .......... .......... .......... ..........  8% 1.35M 5s
   600K .......... .......... .......... .......... ..........  9%  118M 5s
   650K .......... .......... .......... .......... .......... 10% 1.39M 5s
   700K .......... .......... .......... .......... .......... 11% 1.36M 4s
   750K .......... .......... .......... .......... .......... 11% 1.36M 4s
   800K .......... .......... .......... .......... .......... 12% 1.35M 4s
   850K .......... .......... .......... .......... .......... 13%  138M 4s
   900K .......... .......... .......... .......... .......... 14% 1.30M 4s
   950K .......... .......... .......... .......... .......... 14% 1.41M 4s
  1000K .......... .......... .......... .......... .......... 15% 1.50M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.35M 4s
  1100K .......... .......... .......... .......... .......... 17%  136M 4s
  1150K .......... .......... .......... .......... .......... 17% 1.39M 4s
  1200K .......... .......... .......... .......... .......... 18% 1.39M 4s
  1250K .......... .......... .......... .......... .......... 19% 1.35M 4s
  1300K .......... .......... .......... .......... .......... 20%  128M 4s
  1350K .......... .......... .......... .......... .......... 20% 1.36M 4s
  1400K .......... .......... .......... .......... .......... 21% 1.36M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.38M 3s
  1500K .......... .......... .......... .......... .......... 23% 1.35M 3s
  1550K .......... .......... .......... .......... .......... 23%  128M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.45M 3s
  1650K .......... .......... .......... .......... .......... 25% 1.44M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.36M 3s
  1750K .......... .......... .......... .......... .......... 26%  147M 3s
  1800K .......... .......... .......... .......... .......... 27% 1.35M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.36M 3s
  1900K .......... .......... .......... .......... .......... 28% 1.37M 3s
  1950K .......... .......... .......... .......... .......... 29% 1.36M 3s
  2000K .......... .......... .......... .......... .......... 30%  146M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.36M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.35M 3s
  2150K .......... .......... .......... .......... .......... 32% 1.33M 3s
  2200K .......... .......... .......... .......... .......... 33%  135M 3s
  2250K .......... .......... .......... .......... .......... 34% 1.50M 3s
  2300K .......... .......... .......... .......... .......... 34% 1.43M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.47M 3s
  2400K .......... .......... .......... .......... .......... 36% 1.41M 3s
  2450K .......... .......... .......... .......... .......... 37%  149M 3s
