--2017-02-28 11:05:53--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-02-28 11:05:53--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  397K 17s
    50K .......... .......... .......... .......... ..........  1% 1.52M 10s
   100K .......... .......... .......... .......... ..........  2% 1.50M 8s
   150K .......... .......... .......... .......... ..........  2%  790K 8s
   200K .......... .......... .......... .......... ..........  3% 1.51M 7s
   250K .......... .......... .......... .......... ..........  4% 1.55M 7s
   300K .......... .......... .......... .......... ..........  5%  148M 6s
   350K .......... .......... .......... .......... ..........  5% 1.53M 6s
   400K .......... .......... .......... .......... ..........  6% 1.50M 5s
   450K .......... .......... .......... .......... ..........  7% 1.52M 5s
   500K .......... .......... .......... .......... ..........  8% 1.47M 5s
   550K .......... .......... .......... .......... ..........  8%  134M 5s
   600K .......... .......... .......... .......... ..........  9% 1.61M 4s
   650K .......... .......... .......... .......... .......... 10% 1.52M 4s
   700K .......... .......... .......... .......... .......... 11% 1.52M 4s
   750K .......... .......... .......... .......... .......... 11% 1.58M 4s
   800K .......... .......... .......... .......... .......... 12%  139M 4s
   850K .......... .......... .......... .......... .......... 13% 1.50M 4s
   900K .......... .......... .......... .......... .......... 14% 1.52M 4s
   950K .......... .......... .......... .......... .......... 14% 1.57M 4s
  1000K .......... .......... .......... .......... .......... 15%  169M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.51M 4s
  1100K .......... .......... .......... .......... .......... 17% 1.56M 4s
  1150K .......... .......... .......... .......... .......... 17%  845K 4s
  1200K .......... .......... .......... .......... .......... 18% 9.76M 3s
  1250K .......... .......... .......... .......... .......... 19% 2.02M 3s
  1300K .......... .......... .......... .......... .......... 20% 5.86M 3s
  1350K .......... .......... .......... .......... .......... 20% 1.57M 3s
  1400K .......... .......... .......... .......... .......... 21% 1.51M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.52M 3s
