--2017-01-11 13:47:25--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-11 13:47:26--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  371K 18s
    50K .......... .......... .......... .......... ..........  1% 1.35M 11s
   100K .......... .......... .......... .......... ..........  2%  679K 11s
   150K .......... .......... .......... .......... ..........  2% 1.38M 9s
   200K .......... .......... .......... .......... ..........  3% 1.39M 8s
   250K .......... .......... .......... .......... ..........  4% 1.37M 8s
   300K .......... .......... .......... .......... ..........  5%  136M 6s
   350K .......... .......... .......... .......... ..........  5% 1.35M 6s
   400K .......... .......... .......... .......... ..........  6% 1.38M 6s
   450K .......... .......... .......... .......... ..........  7% 1.29M 6s
   500K .......... .......... .......... .......... ..........  8%  133M 5s
   550K .......... .......... .......... .......... ..........  8% 1.43M 5s
   600K .......... .......... .......... .......... ..........  9% 1.49M 5s
   650K .......... .......... .......... .......... .......... 10% 1.48M 5s
   700K .......... .......... .......... .......... .......... 11% 1.53M 5s
   750K .......... .......... .......... .......... .......... 11%  126M 4s
   800K .......... .......... .......... .......... .......... 12% 1.43M 4s
   850K .......... .......... .......... .......... .......... 13% 1.30M 4s
   900K .......... .......... .......... .......... .......... 14% 1.36M 4s
   950K .......... .......... .......... .......... .......... 14%  126M 4s
  1000K .......... .......... .......... .......... .......... 15% 1.41M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.35M 4s
  1100K .......... .......... .......... .......... .......... 17% 1.50M 4s
  1150K .......... .......... .......... .......... .......... 17% 1.52M 4s
  1200K .......... .......... .......... .......... .......... 18%  154M 4s
  1250K .......... .......... .......... .......... .......... 19% 1.43M 4s
  1300K .......... .......... .......... .......... .......... 20% 1.47M 4s
  1350K .......... .......... .......... .......... .......... 20% 1.40M 4s
  1400K .......... .......... .......... .......... .......... 21%  138M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.32M 3s
  1500K .......... .......... .......... .......... .......... 23% 1.55M 3s
  1550K .......... .......... .......... .......... .......... 23% 1.40M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.15M 3s
  1650K .......... .......... .......... .......... .......... 25%  122M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.93M 3s
  1750K .......... .......... .......... .......... .......... 26%  775K 3s
  1800K .......... .......... .......... .......... .......... 27% 6.65M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.45M 3s
  1900K .......... .......... .......... .......... .......... 28% 1.61M 3s
  1950K .......... .......... .......... .......... .......... 29% 1.34M 3s
  2000K .......... .......... .......... .......... .......... 30% 1.38M 3s
  2050K .......... .......... .......... .......... .......... 31% 6.24M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.72M 3s
  2150K .......... .......... .......... .......... .......... 32% 1.37M 3s
  2200K .......... .......... .......... .......... .......... 33% 1.35M 3s
