--2017-01-13 12:48:40--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-13 12:48:41--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  753K 9s
    50K .......... .......... .......... .......... ..........  1% 1.12M 7s
   100K .......... .......... .......... .......... ..........  2% 78.6M 5s
   150K .......... .......... .......... .......... ..........  2% 2.21M 4s
   200K .......... .......... .......... .......... ..........  3% 2.22M 4s
   250K .......... .......... .......... .......... ..........  4% 2.23M 4s
   300K .......... .......... .......... .......... ..........  5% 2.26M 4s
   350K .......... .......... .......... .......... ..........  5% 45.8M 3s
   400K .......... .......... .......... .......... ..........  6% 2.22M 3s
   450K .......... .......... .......... .......... ..........  7% 2.24M 3s
   500K .......... .......... .......... .......... ..........  8% 2.25M 3s
   550K .......... .......... .......... .......... ..........  8% 2.21M 3s
   600K .......... .......... .......... .......... ..........  9% 57.6M 3s
   650K .......... .......... .......... .......... .......... 10% 2.22M 3s
   700K .......... .......... .......... .......... .......... 11% 2.25M 3s
   750K .......... .......... .......... .......... .......... 11% 2.23M 3s
   800K .......... .......... .......... .......... .......... 12% 2.20M 3s
   850K .......... .......... .......... .......... .......... 13% 66.3M 2s
   900K .......... .......... .......... .......... .......... 14% 1.89M 2s
   950K .......... .......... .......... .......... .......... 14% 1.80M 2s
  1000K .......... .......... .......... .......... .......... 15% 1.71M 2s
  1050K .......... .......... .......... .......... .......... 16% 1.67M 2s
  1100K .......... .......... .......... .......... .......... 17%  116M 2s
  1150K .......... .......... .......... .......... .......... 17% 1.76M 2s
  1200K .......... .......... .......... .......... .......... 18% 1.83M 2s
  1250K .......... .......... .......... .......... .......... 19% 1.81M 2s
  1300K .......... .......... .......... .......... .......... 20% 89.8M 2s
  1350K .......... .......... .......... .......... .......... 20% 2.18M 2s
  1400K .......... .......... .......... .......... .......... 21% 2.20M 2s
  1450K .......... .......... .......... .......... .......... 22% 2.24M 2s
  1500K .......... .......... .......... .......... .......... 23% 2.27M 2s
  1550K .......... .......... .......... .......... .......... 23% 33.8M 2s
  1600K .......... .......... .......... .......... .......... 24% 2.22M 2s
  1650K .......... .......... .......... .......... .......... 25% 2.23M 2s
  1700K .......... .......... .......... .......... .......... 26% 2.30M 2s
  1750K .......... .......... .......... .......... .......... 26% 35.7M 2s
  1800K .......... .......... .......... .......... .......... 27% 2.24M 2s
  1850K .......... .......... .......... .......... .......... 28% 2.21M 2s
  1900K .......... .......... .......... .......... .......... 28% 2.30M 2s
  1950K .......... .......... .......... .......... .......... 29% 2.27M 2s
  2000K .......... .......... .......... .......... .......... 30% 24.3M 2s
  2050K .......... .......... .......... .......... .......... 31% 2.20M 2s
  2100K .......... .......... .......... .......... .......... 31% 2.28M 2s
  2150K .......... .......... .......... .......... .......... 32% 2.34M 2s
  2200K .......... .......... .......... .......... .......... 33% 2.28M 2s
  2250K .......... .......... .......... .......... .......... 34% 16.2M 2s
  2300K .......... .......... .......... .......... .......... 34% 2.27M 2s
  2350K .......... .......... .......... .......... .......... 35% 2.32M 2s
  2400K .......... .......... .......... .......... .......... 36% 2.30M 2s
  2450K .......... .......... .......... .......... .......... 37% 17.4M 2s
  2500K .......... .......... .......... .......... .......... 37% 2.19M 2s
  2550K .......... .......... .......... .......... .......... 38% 2.36M 2s
  2600K .......... .......... .......... .......... .......... 39% 2.38M 2s
  2650K .......... .......... .......... .......... .......... 40% 2.24M 2s
  2700K .......... .......... .......... .......... .......... 40% 14.0M 2s
  2750K .......... .......... .......... .......... .......... 41% 2.23M 2s
  2800K .......... .......... .......... .......... .......... 42% 2.42M 1s
  2850K .......... .......... .......... .......... .......... 43% 2.29M 1s
  2900K .......... .......... .......... .......... .......... 43% 2.28M 1s
  2950K .......... .......... .......... .......... .......... 44% 12.5M 1s
  3000K .......... .......... .......... .......... .......... 45% 2.30M 1s
  3050K .......... .......... .......... .......... .......... 46% 2.50M 1s
  3100K .......... .......... .......... .......... .......... 46% 2.23M 1s
  3150K .......... .......... .......... .......... .......... 47% 2.23M 1s
  3200K .......... .......... .......... .......... .......... 48% 13.1M 1s
  3250K .......... .......... .......... .......... .......... 49% 2.54M 1s
  3300K .......... .......... .......... .......... .......... 49% 2.27M 1s
  3350K .......... .......... .......... .......... .......... 50% 2.22M 1s
  3400K .......... .......... .......... .......... .......... 51% 2.20M 1s
  3450K .......... .......... .......... .......... .......... 52% 18.3M 1s
  3500K .......... .......... .......... .......... .......... 52% 2.45M 1s
  3550K .......... .......... .......... .......... .......... 53% 2.22M 1s
  3600K .......... .......... .......... .......... .......... 54% 2.22M 1s
  3650K .......... .......... .......... .......... .......... 54% 2.21M 1s
  3700K .......... .......... .......... .......... .......... 55% 23.4M 1s
  3750K .......... .......... .......... .......... .......... 56% 2.39M 1s
  3800K .......... .......... .......... .......... .......... 57% 2.18M 1s
  3850K .......... .......... .......... .......... .......... 57% 2.25M 1s
  3900K .......... .......... .......... .......... .......... 58% 2.31M 1s
  3950K .......... .......... .......... .......... .......... 59% 32.1M 1s
  4000K .......... .......... .......... .......... .......... 60% 2.20M 1s
  4050K .......... .......... .......... .......... .......... 60% 2.24M 1s
