--2017-01-20 16:39:46--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-20 16:39:46--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  374K 18s
    50K .......... .......... .......... .......... ..........  1% 1003K 12s
   100K .......... .......... .......... .......... ..........  2% 1.43M 10s
   150K .......... .......... .......... .......... ..........  2% 1.64M 8s
   200K .......... .......... .......... .......... ..........  3% 2.94M 7s
   250K .......... .......... .......... .......... ..........  4% 1.63M 6s
   300K .......... .......... .......... .......... ..........  5% 3.47M 6s
   350K .......... .......... .......... .......... ..........  5% 1.65M 5s
   400K .......... .......... .......... .......... ..........  6% 2.85M 5s
   450K .......... .......... .......... .......... ..........  7% 1.65M 5s
   500K .......... .......... .......... .......... ..........  8% 1.64M 5s
   550K .......... .......... .......... .......... ..........  8% 3.42M 4s
   600K .......... .......... .......... .......... ..........  9% 1.69M 4s
   650K .......... .......... .......... .......... .......... 10% 2.80M 4s
   700K .......... .......... .......... .......... .......... 11% 1.64M 4s
   750K .......... .......... .......... .......... .......... 11% 3.39M 4s
   800K .......... .......... .......... .......... .......... 12% 1.67M 4s
   850K .......... .......... .......... .......... .......... 13% 1.70M 4s
   900K .......... .......... .......... .......... .......... 14% 2.72M 4s
   950K .......... .......... .......... .......... .......... 14% 1.64M 4s
  1000K .......... .......... .......... .......... .......... 15% 1.66M 4s
  1050K .......... .......... .......... .......... .......... 16% 3.52M 3s
  1100K .......... .......... .......... .......... .......... 17% 2.86M 3s
  1150K .......... .......... .......... .......... .......... 17% 1.64M 3s
  1200K .......... .......... .......... .......... .......... 18% 1.66M 3s
  1250K .......... .......... .......... .......... .......... 19% 3.44M 3s
  1300K .......... .......... .......... .......... .......... 20% 1.67M 3s
  1350K .......... .......... .......... .......... .......... 20% 2.85M 3s
  1400K .......... .......... .......... .......... .......... 21% 1.64M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.64M 3s
  1500K .......... .......... .......... .......... .......... 23% 3.60M 3s
  1550K .......... .......... .......... .......... .......... 23% 2.86M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.64M 3s
  1650K .......... .......... .......... .......... .......... 25% 1.62M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.69M 3s
