--2017-02-10 13:52:04--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-02-10 13:52:04--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  499K 13s
    50K .......... .......... .......... .......... ..........  1% 1.46M 9s
   100K .......... .......... .......... .......... ..........  2%  752K 9s
   150K .......... .......... .......... .......... ..........  2% 61.4M 7s
   200K .......... .......... .......... .......... ..........  3% 1.48M 6s
   250K .......... .......... .......... .......... ..........  4% 1.45M 6s
   300K .......... .......... .......... .......... ..........  5% 1.46M 5s
   350K .......... .......... .......... .......... ..........  5%  131M 5s
   400K .......... .......... .......... .......... ..........  6% 1.46M 5s
   450K .......... .......... .......... .......... ..........  7% 1.47M 5s
   500K .......... .......... .......... .......... ..........  8% 1.47M 5s
   550K .......... .......... .......... .......... ..........  8% 1.48M 4s
   600K .......... .......... .......... .......... ..........  9% 50.5M 4s
   650K .......... .......... .......... .......... .......... 10% 1.46M 4s
   700K .......... .......... .......... .......... .......... 11% 1.49M 4s
   750K .......... .......... .......... .......... .......... 11% 1.46M 4s
   800K .......... .......... .......... .......... .......... 12% 1.47M 4s
   850K .......... .......... .......... .......... .......... 13% 43.6M 4s
   900K .......... .......... .......... .......... .......... 14% 1.48M 4s
   950K .......... .......... .......... .......... .......... 14% 1.47M 4s
  1000K .......... .......... .......... .......... .......... 15% 1.47M 4s
  1050K .......... .......... .......... .......... .......... 16% 1.47M 4s
  1100K .......... .......... .......... .......... .......... 17% 56.4M 3s
  1150K .......... .......... .......... .......... .......... 17% 1.46M 3s
  1200K .......... .......... .......... .......... .......... 18% 1.48M 3s
  1250K .......... .......... .......... .......... .......... 19% 1.47M 3s
  1300K .......... .......... .......... .......... .......... 20% 66.1M 3s
  1350K .......... .......... .......... .......... .......... 20% 1.31M 3s
  1400K .......... .......... .......... .......... .......... 21% 1.21M 3s
  1450K .......... .......... .......... .......... .......... 22% 1.55M 3s
  1500K .......... .......... .......... .......... .......... 23% 1.30M 3s
  1550K .......... .......... .......... .......... .......... 23% 4.76M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.20M 3s
  1650K .......... .......... .......... .......... .......... 25% 2.07M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.32M 3s
  1750K .......... .......... .......... .......... .......... 26% 4.17M 3s
  1800K .......... .......... .......... .......... .......... 27% 1.47M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.46M 3s
  1900K .......... .......... .......... .......... .......... 28% 2.18M 3s
  1950K .......... .......... .......... .......... .......... 29% 1.47M 3s
  2000K .......... .......... .......... .......... .......... 30% 4.18M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.46M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.48M 3s
  2150K .......... .......... .......... .......... .......... 32% 1.46M 3s
  2200K .......... .......... .......... .......... .......... 33% 62.0M 3s
  2250K .......... .......... .......... .......... .......... 34% 1.48M 3s
  2300K .......... .......... .......... .......... .......... 34% 1.45M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.46M 3s
  2400K .......... .......... .......... .......... .......... 36% 1.49M 3s
  2450K .......... .......... .......... .......... .......... 37% 48.1M 2s
  2500K .......... .......... .......... .......... .......... 37% 1.46M 2s
  2550K .......... .......... .......... .......... .......... 38% 1.46M 2s
  2600K .......... .......... .......... .......... .......... 39% 1.48M 2s
  2650K .......... .......... .......... .......... .......... 40% 1.48M 2s
