--2016-12-28 11:09:09--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2016-12-28 11:09:09--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  650K 10s
    50K .......... .......... .......... .......... ..........  1%  906K 9s
   100K .......... .......... .......... .......... ..........  2% 1.55M 7s
   150K .......... .......... .......... .......... ..........  2% 1.53M 6s
   200K .......... .......... .......... .......... ..........  3% 1.53M 6s
   250K .......... .......... .......... .......... ..........  4% 1.64M 6s
   300K .......... .......... .......... .......... ..........  5%  131M 5s
   350K .......... .......... .......... .......... ..........  5% 1.87M 4s
   400K .......... .......... .......... .......... ..........  6% 1.89M 4s
   450K .......... .......... .......... .......... ..........  7% 1.92M 4s
   500K .......... .......... .......... .......... ..........  8% 90.1M 4s
   550K .......... .......... .......... .......... ..........  8% 1.91M 4s
   600K .......... .......... .......... .......... ..........  9% 1.91M 4s
   650K .......... .......... .......... .......... .......... 10% 1.91M 4s
   700K .......... .......... .......... .......... .......... 11% 1.78M 4s
   750K .......... .......... .......... .......... .......... 11%  143M 3s
   800K .......... .......... .......... .......... .......... 12% 1.87M 3s
   850K .......... .......... .......... .......... .......... 13% 1.79M 3s
   900K .......... .......... .......... .......... .......... 14% 1.53M 3s
   950K .......... .......... .......... .......... .......... 14% 1.68M 3s
  1000K .......... .......... .......... .......... .......... 15%  130M 3s
  1050K .......... .......... .......... .......... .......... 16% 1.91M 3s
  1100K .......... .......... .......... .......... .......... 17% 1.90M 3s
  1150K .......... .......... .......... .......... .......... 17% 1.89M 3s
  1200K .......... .......... .......... .......... .......... 18% 15.2M 3s
  1250K .......... .......... .......... .......... .......... 19% 1.92M 3s
  1300K .......... .......... .......... .......... .......... 20% 2.16M 3s
  1350K .......... .......... .......... .......... .......... 20% 1.91M 3s
  1400K .......... .......... .......... .......... .......... 21% 1.90M 3s
  1450K .......... .......... .......... .......... .......... 22% 16.9M 3s
  1500K .......... .......... .......... .......... .......... 23% 2.12M 3s
  1550K .......... .......... .......... .......... .......... 23% 1.91M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.89M 2s
  1650K .......... .......... .......... .......... .......... 25% 1.92M 2s
  1700K .......... .......... .......... .......... .......... 26% 22.5M 2s
  1750K .......... .......... .......... .......... .......... 26% 2.03M 2s
  1800K .......... .......... .......... .......... .......... 27% 1.92M 2s
  1850K .......... .......... .......... .......... .......... 28% 1.90M 2s
  1900K .......... .......... .......... .......... .......... 28% 1.96M 2s
  1950K .......... .......... .......... .......... .......... 29% 49.2M 2s
  2000K .......... .......... .......... .......... .......... 30% 1.89M 2s
  2050K .......... .......... .......... .......... .......... 31% 1.90M 2s
  2100K .......... .......... .......... .......... .......... 31% 1.93M 2s
  2150K .......... .......... .......... .......... .......... 32% 27.1M 2s
  2200K .......... .......... .......... .......... .......... 33% 1.99M 2s
  2250K .......... .......... .......... .......... .......... 34% 1.91M 2s
  2300K .......... .......... .......... .......... .......... 34% 1.89M 2s
  2350K .......... .......... .......... .......... .......... 35% 2.04M 2s
  2400K .......... .......... .......... .......... .......... 36% 19.9M 2s
  2450K .......... .......... .......... .......... .......... 37% 1.92M 2s
  2500K .......... .......... .......... .......... .......... 37% 1.91M 2s
  2550K .......... .......... .......... .......... .......... 38% 1.90M 2s
  2600K .......... .......... .......... .......... .......... 39%  105M 2s
  2650K .......... .......... .......... .......... .......... 40% 1.90M 2s
  2700K .......... .......... .......... .......... .......... 40% 1.64M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.55M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.61M 2s
  2850K .......... .......... .......... .......... .......... 43%  158M 2s
  2900K .......... .......... .......... .......... .......... 43% 1.50M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.54M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.70M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.88M 2s
  3100K .......... .......... .......... .......... .......... 46%  128M 2s
  3150K .......... .......... .......... .......... .......... 47% 1.87M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.90M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.95M 2s
  3300K .......... .......... .......... .......... .......... 49% 46.9M 2s
  3350K .......... .......... .......... .......... .......... 50% 1.91M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.90M 1s
  3450K .......... .......... .......... .......... .......... 52% 1.98M 1s
  3500K .......... .......... .......... .......... .......... 52% 1.92M 1s
  3550K .......... .......... .......... .......... .......... 53% 27.5M 1s
  3600K .......... .......... .......... .......... .......... 54% 1.90M 1s
  3650K .......... .......... .......... .......... .......... 54% 2.02M 1s
  3700K .......... .......... .......... .......... .......... 55% 1.91M 1s
  3750K .......... .......... .......... .......... .......... 56% 21.6M 1s
  3800K .......... .......... .......... .......... .......... 57% 1.90M 1s
  3850K .......... .......... .......... .......... .......... 57% 1.90M 1s
  3900K .......... .......... .......... .......... .......... 58% 2.03M 1s
  3950K .......... .......... .......... .......... .......... 59% 1.90M 1s
  4000K .......... .......... .......... .......... .......... 60% 18.5M 1s
  4050K .......... .......... .......... .......... .......... 60% 1.90M 1s
  4100K .......... .......... .......... .......... .......... 61% 1.93M 1s
  4150K .......... .......... .......... .......... .......... 62% 2.08M 1s
  4200K .......... .......... .......... .......... .......... 63% 17.0M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.91M 1s
  4300K .......... .......... .......... .......... .......... 64% 1.95M 1s
  4350K .......... .......... .......... .......... .......... 65% 2.06M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.91M 1s
  4450K .......... .......... .......... .......... .......... 66% 17.1M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.93M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.96M 1s
  4600K .......... .......... .......... .......... .......... 69% 2.07M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.96M 1s
  4700K .......... .......... .......... .......... .......... 70% 13.4M 1s
  4750K .......... .......... .......... .......... .......... 71% 1.89M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.93M 1s
  4850K .......... .......... .......... .......... .......... 72% 2.16M 1s
  4900K .......... .......... .......... .......... .......... 73% 13.3M 1s
  4950K .......... .......... .......... .......... .......... 74% 1.93M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.92M 1s
  5050K .......... .......... .......... .......... .......... 75% 2.04M 1s
  5100K .......... .......... .......... .......... .......... 76% 2.05M 1s
  5150K .......... .......... .......... .......... .......... 77% 12.8M 1s
  5200K .......... .......... .......... .......... .......... 78% 1.90M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.91M 1s
  5300K .......... .......... .......... .......... .......... 79% 2.20M 1s
  5350K .......... .......... .......... .......... .......... 80% 13.0M 1s
  5400K .......... .......... .......... .......... .......... 80% 1.92M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.93M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.79M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.99M 0s
  5600K .......... .......... .......... .......... .......... 83% 6.20M 0s
  5650K .......... .......... .......... .......... .......... 84% 1.64M 0s
  5700K .......... .......... .......... .......... .......... 85% 1.62M 0s
  5750K .......... .......... .......... .......... .......... 86% 1.64M 0s
  5800K .......... .......... .......... .......... .......... 86% 1.93M 0s
  5850K .......... .......... .......... .......... .......... 87% 10.5M 0s
  5900K .......... .......... .......... .......... .......... 88% 1.92M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.93M 0s
  6000K .......... .......... .......... .......... .......... 89% 2.26M 0s
  6050K .......... .......... .......... .......... .......... 90% 10.0M 0s
  6100K .......... .......... .......... .......... .......... 91% 1.89M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.91M 0s
  6200K .......... .......... .......... .......... .......... 92% 2.00M 0s
  6250K .......... .......... .......... .......... .......... 93% 2.21M 0s
  6300K .......... .......... .......... .......... .......... 94% 9.94M 0s
  6350K .......... .......... .......... .......... .......... 95% 1.91M 0s
  6400K .......... .......... .......... .......... .......... 95% 2.01M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.94M 0s
  6500K .......... .......... .......... .......... .......... 97% 22.7M 0s
  6550K .......... .......... .......... .......... .......... 98% 1.91M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.95M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.93M 0s
  6700K .......... .......... .........                       100% 37.2M=2.9s

2016-12-28 11:09:13 (2.27 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

