--2017-01-02 13:26:23--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-02 13:26:24--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  759K 9s
    50K .......... .......... .......... .......... ..........  1% 1.12M 7s
   100K .......... .......... .......... .......... ..........  2% 2.22M 6s
   150K .......... .......... .......... .......... ..........  2% 2.23M 5s
   200K .......... .......... .......... .......... ..........  3% 77.6M 4s
   250K .......... .......... .......... .......... ..........  4% 2.22M 4s
   300K .......... .......... .......... .......... ..........  5% 2.25M 4s
   350K .......... .......... .......... .......... ..........  5% 2.25M 3s
   400K .......... .......... .......... .......... ..........  6% 2.25M 3s
   450K .......... .......... .......... .......... ..........  7% 55.2M 3s
   500K .......... .......... .......... .......... ..........  8% 2.26M 3s
   550K .......... .......... .......... .......... ..........  8% 2.22M 3s
   600K .......... .......... .......... .......... ..........  9% 2.20M 3s
   650K .......... .......... .......... .......... .......... 10% 2.29M 3s
   700K .......... .......... .......... .......... .......... 11% 46.5M 3s
   750K .......... .......... .......... .......... .......... 11% 2.25M 3s
   800K .......... .......... .......... .......... .......... 12% 2.23M 3s
   850K .......... .......... .......... .......... .......... 13% 2.28M 3s
   900K .......... .......... .......... .......... .......... 14% 51.9M 2s
   950K .......... .......... .......... .......... .......... 14% 2.23M 2s
  1000K .......... .......... .......... .......... .......... 15% 2.26M 2s
  1050K .......... .......... .......... .......... .......... 16% 2.27M 2s
  1100K .......... .......... .......... .......... .......... 17% 2.24M 2s
  1150K .......... .......... .......... .......... .......... 17% 47.6M 2s
  1200K .......... .......... .......... .......... .......... 18% 2.08M 2s
  1250K .......... .......... .......... .......... .......... 19% 1.75M 2s
  1300K .......... .......... .......... .......... .......... 20% 1.86M 2s
  1350K .......... .......... .......... .......... .......... 20% 1.73M 2s
  1400K .......... .......... .......... .......... .......... 21%  148M 2s
  1450K .......... .......... .......... .......... .......... 22% 1.76M 2s
  1500K .......... .......... .......... .......... .......... 23% 1.61M 2s
  1550K .......... .......... .......... .......... .......... 23% 2.18M 2s
  1600K .......... .......... .......... .......... .......... 24%  144M 2s
  1650K .......... .......... .......... .......... .......... 25% 2.23M 2s
  1700K .......... .......... .......... .......... .......... 26% 2.23M 2s
  1750K .......... .......... .......... .......... .......... 26% 2.25M 2s
  1800K .......... .......... .......... .......... .......... 27% 2.24M 2s
  1850K .......... .......... .......... .......... .......... 28% 58.2M 2s
  1900K .......... .......... .......... .......... .......... 28% 2.27M 2s
  1950K .......... .......... .......... .......... .......... 29% 2.24M 2s
  2000K .......... .......... .......... .......... .......... 30% 2.28M 2s
  2050K .......... .......... .......... .......... .......... 31% 2.25M 2s
  2100K .......... .......... .......... .......... .......... 31% 55.6M 2s
  2150K .......... .......... .......... .......... .......... 32% 2.26M 2s
  2200K .......... .......... .......... .......... .......... 33% 2.23M 2s
  2250K .......... .......... .......... .......... .......... 34% 2.22M 2s
  2300K .......... .......... .......... .......... .......... 34% 58.9M 2s
  2350K .......... .......... .......... .......... .......... 35% 2.28M 2s
  2400K .......... .......... .......... .......... .......... 36% 2.25M 2s
  2450K .......... .......... .......... .......... .......... 37% 2.25M 2s
  2500K .......... .......... .......... .......... .......... 37% 2.23M 2s
  2550K .......... .......... .......... .......... .......... 38% 71.7M 2s
  2600K .......... .......... .......... .......... .......... 39% 2.26M 2s
  2650K .......... .......... .......... .......... .......... 40% 2.21M 2s
  2700K .......... .......... .......... .......... .......... 40% 2.26M 2s
  2750K .......... .......... .......... .......... .......... 41% 2.27M 2s
  2800K .......... .......... .......... .......... .......... 42% 53.9M 1s
  2850K .......... .......... .......... .......... .......... 43% 2.25M 1s
  2900K .......... .......... .......... .......... .......... 43% 2.26M 1s
  2950K .......... .......... .......... .......... .......... 44% 2.27M 1s
  3000K .......... .......... .......... .......... .......... 45% 2.26M 1s
  3050K .......... .......... .......... .......... .......... 46% 46.7M 1s
  3100K .......... .......... .......... .......... .......... 46% 2.25M 1s
  3150K .......... .......... .......... .......... .......... 47% 2.28M 1s
  3200K .......... .......... .......... .......... .......... 48% 2.24M 1s
  3250K .......... .......... .......... .......... .......... 49% 43.2M 1s
  3300K .......... .......... .......... .......... .......... 49% 2.30M 1s
  3350K .......... .......... .......... .......... .......... 50% 2.24M 1s
  3400K .......... .......... .......... .......... .......... 51% 2.28M 1s
  3450K .......... .......... .......... .......... .......... 52% 2.27M 1s
  3500K .......... .......... .......... .......... .......... 52% 38.2M 1s
  3550K .......... .......... .......... .......... .......... 53% 2.27M 1s
  3600K .......... .......... .......... .......... .......... 54% 2.25M 1s
  3650K .......... .......... .......... .......... .......... 54% 2.25M 1s
  3700K .......... .......... .......... .......... .......... 55% 2.32M 1s
  3750K .......... .......... .......... .......... .......... 56% 33.9M 1s
  3800K .......... .......... .......... .......... .......... 57% 2.26M 1s
  3850K .......... .......... .......... .......... .......... 57% 2.26M 1s
  3900K .......... .......... .......... .......... .......... 58% 2.26M 1s
  3950K .......... .......... .......... .......... .......... 59% 41.5M 1s
  4000K .......... .......... .......... .......... .......... 60% 2.27M 1s
  4050K .......... .......... .......... .......... .......... 60% 2.25M 1s
  4100K .......... .......... .......... .......... .......... 61% 2.25M 1s
  4150K .......... .......... .......... .......... .......... 62% 2.30M 1s
  4200K .......... .......... .......... .......... .......... 63% 42.5M 1s
  4250K .......... .......... .......... .......... .......... 63% 2.23M 1s
  4300K .......... .......... .......... .......... .......... 64% 2.25M 1s
  4350K .......... .......... .......... .......... .......... 65% 2.32M 1s
  4400K .......... .......... .......... .......... .......... 66% 2.07M 1s
  4450K .......... .......... .......... .......... .......... 66%  131M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.66M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.87M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.76M 1s
  4650K .......... .......... .......... .......... .......... 69%  121M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.75M 1s
  4750K .......... .......... .......... .......... .......... 71% 1.73M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.89M 1s
  4850K .......... .......... .......... .......... .......... 72% 2.16M 1s
  4900K .......... .......... .......... .......... .......... 73%  153M 1s
  4950K .......... .......... .......... .......... .......... 74% 2.18M 1s
  5000K .......... .......... .......... .......... .......... 75% 2.24M 1s
  5050K .......... .......... .......... .......... .......... 75% 2.23M 1s
  5100K .......... .......... .......... .......... .......... 76%  106M 1s
  5150K .......... .......... .......... .......... .......... 77% 2.24M 1s
  5200K .......... .......... .......... .......... .......... 78% 2.24M 1s
  5250K .......... .......... .......... .......... .......... 78% 2.23M 1s
  5300K .......... .......... .......... .......... .......... 79% 2.28M 1s
  5350K .......... .......... .......... .......... .......... 80% 59.2M 0s
  5400K .......... .......... .......... .......... .......... 80% 2.24M 0s
  5450K .......... .......... .......... .......... .......... 81% 2.22M 0s
  5500K .......... .......... .......... .......... .......... 82% 2.29M 0s
  5550K .......... .......... .......... .......... .......... 83% 2.26M 0s
  5600K .......... .......... .......... .......... .......... 83% 30.4M 0s
  5650K .......... .......... .......... .......... .......... 84% 2.25M 0s
  5700K .......... .......... .......... .......... .......... 85% 2.28M 0s
  5750K .......... .......... .......... .......... .......... 86% 2.31M 0s
  5800K .......... .......... .......... .......... .......... 86% 31.1M 0s
  5850K .......... .......... .......... .......... .......... 87% 2.24M 0s
  5900K .......... .......... .......... .......... .......... 88% 2.25M 0s
  5950K .......... .......... .......... .......... .......... 89% 2.33M 0s
  6000K .......... .......... .......... .......... .......... 89% 2.27M 0s
  6050K .......... .......... .......... .......... .......... 90% 29.8M 0s
  6100K .......... .......... .......... .......... .......... 91% 2.28M 0s
  6150K .......... .......... .......... .......... .......... 92% 2.25M 0s
  6200K .......... .......... .......... .......... .......... 92% 2.32M 0s
  6250K .......... .......... .......... .......... .......... 93% 26.8M 0s
  6300K .......... .......... .......... .......... .......... 94% 2.23M 0s
  6350K .......... .......... .......... .......... .......... 95% 2.31M 0s
  6400K .......... .......... .......... .......... .......... 95% 2.28M 0s
  6450K .......... .......... .......... .......... .......... 96% 2.31M 0s
  6500K .......... .......... .......... .......... .......... 97% 21.9M 0s
  6550K .......... .......... .......... .......... .......... 98% 2.32M 0s
  6600K .......... .......... .......... .......... .......... 98% 2.26M 0s
  6650K .......... .......... .......... .......... .......... 99% 2.32M 0s
  6700K .......... .......... .........                       100% 24.1M=2.5s

2017-01-02 13:26:27 (2.67 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

