--2017-01-25 14:25:37--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-01-25 14:25:37 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-25 14:25:38--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  521K 30s
    50K .......... .......... .......... .......... ..........  0% 1.51M 20s
   100K .......... .......... .......... .......... ..........  0% 1.52M 17s
   150K .......... .......... .......... .......... ..........  1% 1.51M 15s
   200K .......... .......... .......... .......... ..........  1% 1.53M 14s
   250K .......... .......... .......... .......... ..........  1% 1.53M 13s
   300K .......... .......... .......... .......... ..........  2% 92.3M 11s
   350K .......... .......... .......... .......... ..........  2% 1.53M 11s
   400K .......... .......... .......... .......... ..........  2% 1.54M 11s
   450K .......... .......... .......... .......... ..........  3% 10.7M 10s
   500K .......... .......... .......... .......... ..........  3% 1.75M 10s
   550K .......... .......... .......... .......... ..........  3% 11.1M 9s
   600K .......... .......... .......... .......... ..........  4% 1.75M 9s
   650K .......... .......... .......... .......... ..........  4% 12.0M 8s
   700K .......... .......... .......... .......... ..........  4% 1.75M 8s
   750K .......... .......... .......... .......... ..........  5% 73.1M 8s
   800K .......... .......... .......... .......... ..........  5% 12.2M 7s
   850K .......... .......... .......... .......... ..........  5% 1.76M 7s
   900K .......... .......... .......... .......... ..........  6% 77.1M 7s
   950K .......... .......... .......... .......... ..........  6% 12.9M 7s
  1000K .......... .......... .......... .......... ..........  6% 1.77M 7s
  1050K .......... .......... .......... .......... ..........  6% 72.9M 6s
  1100K .......... .......... .......... .......... ..........  7% 14.6M 6s
  1150K .......... .......... .......... .......... ..........  7% 67.1M 6s
  1200K .......... .......... .......... .......... ..........  7% 1.75M 6s
  1250K .......... .......... .......... .......... ..........  8%  107M 6s
  1300K .......... .......... .......... .......... ..........  8% 14.9M 6s
  1350K .......... .......... .......... .......... ..........  8% 96.7M 5s
  1400K .......... .......... .......... .......... ..........  9% 1.55M 5s
  1450K .......... .......... .......... .......... ..........  9%  113M 5s
  1500K .......... .......... .......... .......... ..........  9% 22.7M 5s
  1550K .......... .......... .......... .......... .......... 10%  122M 5s
  1600K .......... .......... .......... .......... .......... 10%  198M 5s
  1650K .......... .......... .......... .......... .......... 10% 1.53M 5s
  1700K .......... .......... .......... .......... .......... 11%  191M 5s
  1750K .......... .......... .......... .......... .......... 11% 6.76M 5s
  1800K .......... .......... .......... .......... .......... 11%  126M 4s
  1850K .......... .......... .......... .......... .......... 12%  148K 7s
  1900K .......... .......... .......... .......... .......... 12% 1.50M 7s
  1950K .......... .......... .......... .......... .......... 12%  388K 8s
  2000K .......... .......... .......... .......... .......... 12%  259K 9s
  2050K .......... .......... .......... .......... .......... 13%  517K 9s
  2100K .......... .......... .......... .......... .......... 13%  519K 9s
  2150K .......... .......... .......... .......... .......... 13%  520K 10s
  2200K .......... .......... .......... .......... .......... 14%  779K 10s
  2250K .......... .......... .......... .......... .......... 14% 1.52M 10s
  2300K .......... .......... .......... .......... .......... 14% 1.50M 10s
  2350K .......... .......... .......... .......... .......... 15% 1.54M 10s
  2400K .......... .......... .......... .......... .......... 15% 1.39M 10s
  2450K .......... .......... .......... .......... .......... 15% 1.27M 10s
  2500K .......... .......... .......... .......... .......... 16%  115M 9s
  2550K .......... .......... .......... .......... .......... 16% 1.32M 9s
  2600K .......... .......... .......... .......... .......... 16% 1.38M 9s
  2650K .......... .......... .......... .......... .......... 17%  153M 9s
  2700K .......... .......... .......... .......... .......... 17% 1.34M 9s
  2750K .......... .......... .......... .......... .......... 17%  174M 9s
  2800K .......... .......... .......... .......... .......... 18% 1.50M 9s
  2850K .......... .......... .......... .......... .......... 18% 1.56M 9s
  2900K .......... .......... .......... .......... .......... 18% 47.6M 9s
  2950K .......... .......... .......... .......... .......... 18% 1.56M 9s
  3000K .......... .......... .......... .......... .......... 19% 42.5M 8s
  3050K .......... .......... .......... .......... .......... 19%  140M 8s
  3100K .......... .......... .......... .......... .......... 19% 1.53M 8s
  3150K .......... .......... .......... .......... .......... 20% 97.9M 8s
  3200K .......... .......... .......... .......... .......... 20% 1.59M 8s
  3250K .......... .......... .......... .......... .......... 20% 39.6M 8s
  3300K .......... .......... .......... .......... .......... 21% 1.59M 8s
  3350K .......... .......... .......... .......... .......... 21% 65.5M 8s
