--2017-01-17 18:46:35--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 90.4M=0s

2017-01-17 18:46:41 (90.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-17 18:46:41--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 35s
    50K .......... .......... .......... .......... ..........  0%  691K 29s
   100K .......... .......... .......... .......... ..........  0% 1.34M 23s
   150K .......... .......... .......... .......... ..........  1% 1.39M 20s
   200K .......... .......... .......... .......... ..........  1% 1.33M 18s
   250K .......... .......... .......... .......... ..........  1% 1.38M 17s
   300K .......... .......... .......... .......... ..........  2% 1.29M 16s
   350K .......... .......... .......... .......... ..........  2%  133M 14s
   400K .......... .......... .......... .......... ..........  2% 1.27M 14s
   450K .......... .......... .......... .......... ..........  3% 2.54M 13s
   500K .......... .......... .......... .......... ..........  3% 2.40M 12s
   550K .......... .......... .......... .......... ..........  3% 1.37M 12s
   600K .......... .......... .......... .......... ..........  4% 2.96M 12s
   650K .......... .......... .......... .......... ..........  4% 2.41M 11s
   700K .......... .......... .......... .......... ..........  4% 3.24M 11s
   750K .......... .......... .......... .......... ..........  5% 2.44M 10s
   800K .......... .......... .......... .......... ..........  5% 3.23M 10s
   850K .......... .......... .......... .......... ..........  5% 3.06M 10s
   900K .......... .......... .......... .......... ..........  6% 76.7M 9s
   950K .......... .......... .......... .......... ..........  6% 1.64M 9s
  1000K .......... .......... .......... .......... ..........  6% 35.9M 9s
  1050K .......... .......... .......... .......... ..........  6% 3.34M 8s
  1100K .......... .......... .......... .......... ..........  7% 3.19M 8s
  1150K .......... .......... .......... .......... ..........  7% 62.4M 8s
  1200K .......... .......... .......... .......... ..........  7% 70.5M 8s
  1250K .......... .......... .......... .......... ..........  8% 3.36M 7s
  1300K .......... .......... .......... .......... ..........  8% 3.22M 7s
  1350K .......... .......... .......... .......... ..........  8% 56.3M 7s
  1400K .......... .......... .......... .......... ..........  9% 63.7M 7s
  1450K .......... .......... .......... .......... ..........  9% 3.48M 7s
  1500K .......... .......... .......... .......... ..........  9%  113M 6s
  1550K .......... .......... .......... .......... .......... 10% 3.24M 6s
  1600K .......... .......... .......... .......... .......... 10% 89.1M 6s
  1650K .......... .......... .......... .......... .......... 10% 77.3M 6s
  1700K .......... .......... .......... .......... .......... 11% 3.67M 6s
  1750K .......... .......... .......... .......... .......... 11% 47.9M 6s
  1800K .......... .......... .......... .......... .......... 11% 72.3M 5s
  1850K .......... .......... .......... .......... .......... 12% 3.26M 5s
  1900K .......... .......... .......... .......... .......... 12% 1.07M 6s
  1950K .......... .......... .......... .......... .......... 12%  805K 6s
  2000K .......... .......... .......... .......... .......... 12%  643K 6s
  2050K .......... .......... .......... .......... .......... 13% 1.05M 6s
  2100K .......... .......... .......... .......... .......... 13%  540K 7s
  2150K .......... .......... .......... .......... .......... 13%  540K 7s
  2200K .......... .......... .......... .......... .......... 14% 1.03M 7s
  2250K .......... .......... .......... .......... .......... 14%  540K 8s
