--2017-01-08 11:26:51--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-01-08 11:26:52 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-08 11:26:52--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  481K 33s
    50K .......... .......... .......... .......... ..........  0%  684K 28s
   100K .......... .......... .......... .......... ..........  0%  728K 26s
   150K .......... .......... .......... .......... ..........  1% 1.05M 23s
   200K .......... .......... .......... .......... ..........  1% 1.35M 20s
   250K .......... .......... .......... .......... ..........  1% 1.36M 19s
   300K .......... .......... .......... .......... ..........  2% 1.36M 18s
   350K .......... .......... .......... .......... ..........  2% 1.37M 17s
   400K .......... .......... .......... .......... ..........  2% 2.03M 16s
   450K .......... .......... .......... .......... ..........  3% 3.99M 14s
   500K .......... .......... .......... .......... ..........  3% 1.36M 14s
   550K .......... .......... .......... .......... ..........  3% 2.22M 13s
   600K .......... .......... .......... .......... ..........  4% 3.28M 13s
   650K .......... .......... .......... .......... ..........  4% 3.11M 12s
   700K .......... .......... .......... .......... ..........  4% 2.50M 12s
   750K .......... .......... .......... .......... ..........  5% 3.04M 11s
   800K .......... .......... .......... .......... ..........  5% 2.45M 11s
   850K .......... .......... .......... .......... ..........  5% 3.07M 10s
   900K .......... .......... .......... .......... ..........  6% 2.45M 10s
   950K .......... .......... .......... .......... ..........  6% 3.06M 10s
  1000K .......... .......... .......... .......... ..........  6% 2.23M 10s
  1050K .......... .......... .......... .......... ..........  6%  157M 9s
  1100K .......... .......... .......... .......... ..........  7% 3.52M 9s
  1150K .......... .......... .......... .......... ..........  7% 2.41M 9s
  1200K .......... .......... .......... .......... ..........  7% 2.79M 9s
  1250K .......... .......... .......... .......... ..........  8% 2.66M 8s
  1300K .......... .......... .......... .......... ..........  8%  141M 8s
  1350K .......... .......... .......... .......... ..........  8% 3.15M 8s
  1400K .......... .......... .......... .......... ..........  9% 2.23M 8s
  1450K .......... .......... .......... .......... ..........  9% 3.41M 8s
  1500K .......... .......... .......... .......... ..........  9%  142M 7s
  1550K .......... .......... .......... .......... .......... 10% 2.49M 7s
  1600K .......... .......... .......... .......... .......... 10% 2.92M 7s
  1650K .......... .......... .......... .......... .......... 10% 2.55M 7s
  1700K .......... .......... .......... .......... .......... 11%  156M 7s
  1750K .......... .......... .......... .......... .......... 11% 2.87M 7s
  1800K .......... .......... .......... .......... .......... 11% 2.38M 7s
  1850K .......... .......... .......... .......... .......... 12%  156M 7s
  1900K .......... .......... .......... .......... .......... 12% 3.41M 7s
  1950K .......... .......... .......... .......... .......... 12% 2.44M 6s
  2000K .......... .......... .......... .......... .......... 12%  154M 6s
  2050K .......... .......... .......... .......... .......... 13% 3.20M 6s
  2100K .......... .......... .......... .......... .......... 13% 2.24M 6s
  2150K .......... .......... .......... .......... .......... 13% 3.47M 6s
  2200K .......... .......... .......... .......... .......... 14%  181M 6s
  2250K .......... .......... .......... .......... .......... 14%  898K 6s
  2300K .......... .......... .......... .......... .......... 14%  347K 7s
  2350K .......... .......... .......... .......... .......... 15%  165K 8s
  2400K .......... .......... .......... .......... .......... 15%  250K 9s
  2450K .......... .......... .......... .......... .......... 15% 1.34M 9s
  2500K .......... .......... .......... .......... .......... 16% 1008K 9s
  2550K .......... .......... .......... .......... .......... 16% 2.15M 9s
  2600K .......... .......... .......... .......... .......... 16% 1.38M 9s
  2650K .......... .......... .......... .......... .......... 17% 3.83M 9s
  2700K .......... .......... .......... .......... .......... 17% 1.36M 9s
  2750K .......... .......... .......... .......... .......... 17% 2.03M 9s
  2800K .......... .......... .......... .......... .......... 18% 4.04M 9s
  2850K .......... .......... .......... .......... .......... 18% 1.34M 9s
  2900K .......... .......... .......... .......... .......... 18% 2.03M 9s
  2950K .......... .......... .......... .......... .......... 18% 5.57M 9s
  3000K .......... .......... .......... .......... .......... 19% 1.81M 8s
  3050K .......... .......... .......... .......... .......... 19% 6.74M 8s
  3100K .......... .......... .......... .......... .......... 19% 1.74M 8s
  3150K .......... .......... .......... .......... .......... 20% 1.37M 8s
  3200K .......... .......... .......... .......... .......... 20%  146M 8s
  3250K .......... .......... .......... .......... .......... 20% 1.34M 8s
  3300K .......... .......... .......... .......... .......... 21%  116M 8s
  3350K .......... .......... .......... .......... .......... 21% 1.41M 8s
  3400K .......... .......... .......... .......... .......... 21%  130M 8s
  3450K .......... .......... .......... .......... .......... 22% 1.35M 8s
  3500K .......... .......... .......... .......... .......... 22%  164M 8s
  3550K .......... .......... .......... .......... .......... 22% 1.32M 8s
  3600K .......... .......... .......... .......... .......... 23% 11.9M 7s
  3650K .......... .......... .......... .......... .......... 23% 1.62M 7s
  3700K .......... .......... .......... .......... .......... 23% 12.4M 7s
  3750K .......... .......... .......... .......... .......... 24%  148M 7s
  3800K .......... .......... .......... .......... .......... 24% 1.36M 7s
