--2016-12-30 17:09:00--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 76.1M=0s

2016-12-30 17:09:01 (76.1 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2016-12-30 17:09:01--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  424K 37s
    50K .......... .......... .......... .......... ..........  0%  643K 31s
   100K .......... .......... .......... .......... ..........  0%  631K 29s
   150K .......... .......... .......... .......... ..........  1% 1.33M 24s
   200K .......... .......... .......... .......... ..........  1% 1.28M 22s
   250K .......... .......... .......... .......... ..........  1% 1.18M 20s
   300K .......... .......... .......... .......... ..........  2% 1.34M 19s
   350K .......... .......... .......... .......... ..........  2% 1.28M 18s
   400K .......... .......... .......... .......... ..........  2% 1.29M 17s
   450K .......... .......... .......... .......... ..........  3% 1.25M 17s
   500K .......... .......... .......... .......... ..........  3%  137M 15s
   550K .......... .......... .......... .......... ..........  3% 1.25M 15s
   600K .......... .......... .......... .......... ..........  4% 1.24M 14s
   650K .......... .......... .......... .......... ..........  4%  104M 13s
   700K .......... .......... .......... .......... ..........  4% 1.23M 13s
   750K .......... .......... .......... .......... ..........  5% 1.23M 13s
   800K .......... .......... .......... .......... ..........  5%  138M 12s
   850K .......... .......... .......... .......... ..........  5% 1.23M 12s
   900K .......... .......... .......... .......... ..........  6%  121M 12s
   950K .......... .......... .......... .......... ..........  6% 1.22M 12s
  1000K .......... .......... .......... .......... ..........  6%  186M 11s
  1050K .......... .......... .......... .......... ..........  6% 1.24M 11s
  1100K .......... .......... .......... .......... ..........  7%  195M 10s
  1150K .......... .......... .......... .......... ..........  7% 1.23M 10s
  1200K .......... .......... .......... .......... ..........  7%  131M 10s
  1250K .......... .......... .......... .......... ..........  8%  184M 10s
  1300K .......... .......... .......... .......... ..........  8% 1.24M 10s
  1350K .......... .......... .......... .......... ..........  8%  142M 9s
  1400K .......... .......... .......... .......... ..........  9% 1.23M 9s
  1450K .......... .......... .......... .......... ..........  9%  196M 9s
  1500K .......... .......... .......... .......... ..........  9% 1.36M 9s
  1550K .......... .......... .......... .......... .......... 10%  162M 9s
  1600K .......... .......... .......... .......... .......... 10%  175M 8s
  1650K .......... .......... .......... .......... .......... 10% 1.25M 8s
  1700K .......... .......... .......... .......... .......... 11%  199M 8s
  1750K .......... .......... .......... .......... .......... 11%  204M 8s
  1800K .......... .......... .......... .......... .......... 11% 1.22M 8s
  1850K .......... .......... .......... .......... .......... 12%  155M 8s
  1900K .......... .......... .......... .......... .......... 12%  155M 8s
  1950K .......... .......... .......... .......... .......... 12% 1.25M 8s
  2000K .......... .......... .......... .......... .......... 12%  154M 7s
  2050K .......... .......... .......... .......... .......... 13%  106M 7s
  2100K .......... .......... .......... .......... .......... 13% 1.18M 7s
  2150K .......... .......... .......... .......... .......... 13%  188M 7s
  2200K .......... .......... .......... .......... .......... 14%  203M 7s
  2250K .......... .......... .......... .......... .......... 14% 1.26M 7s
  2300K .......... .......... .......... .......... .......... 14%  186M 7s
  2350K .......... .......... .......... .......... .......... 15%  196M 7s
  2400K .......... .......... .......... .......... .......... 15% 1.27M 7s
  2450K .......... .......... .......... .......... .......... 15%  178M 6s
  2500K .......... .......... .......... .......... .......... 16%  172M 6s
  2550K .......... .......... .......... .......... .......... 16%  322K 7s
  2600K .......... .......... .......... .......... .......... 16%  131M 7s
  2650K .......... .......... .......... .......... .......... 17%  142K 8s
  2700K .......... .......... .......... .......... .......... 17%  106K 10s
  2750K .......... .......... .......... .......... .......... 17%  417K 11s
  2800K .......... .......... .......... .......... .......... 18%  627K 11s
  2850K .......... .......... .......... .......... .......... 18% 1.20M 11s
  2900K .......... .......... .......... .......... .......... 18% 1.18M 11s
  2950K .......... .......... .......... .......... .......... 18% 1.36M 11s
  3000K .......... .......... .......... .......... .......... 19% 1.36M 11s
  3050K .......... .......... .......... .......... .......... 19% 1.36M 11s
  3100K .......... .......... .......... .......... .......... 19% 1.28M 11s
  3150K .......... .......... .......... .......... .......... 20%  166M 10s
  3200K .......... .......... .......... .......... .......... 20% 1.21M 10s
  3250K .......... .......... .......... .......... .......... 20% 1.24M 10s
  3300K .......... .......... .......... .......... .......... 21%  195M 10s
  3350K .......... .......... .......... .......... .......... 21% 1.22M 10s
  3400K .......... .......... .......... .......... .......... 21% 1.22M 10s
  3450K .......... .......... .......... .......... .......... 22%  182M 10s
  3500K .......... .......... .......... .......... .......... 22% 1.23M 10s
  3550K .......... .......... .......... .......... .......... 22%  151M 10s
  3600K .......... .......... .......... .......... .......... 23% 1.24M 10s
  3650K .......... .......... .......... .......... .......... 23% 1.23M 10s
  3700K .......... .......... .......... .......... .......... 23%  157M 9s
  3750K .......... .......... .......... .......... .......... 24% 1.21M 9s
  3800K .......... .......... .......... .......... .......... 24%  188M 9s
  3850K .......... .......... .......... .......... .......... 24% 1.22M 9s
  3900K .......... .......... .......... .......... .......... 24%  180M 9s
  3950K .......... .......... .......... .......... .......... 25% 1.19M 9s
  4000K .......... .......... .......... .......... .......... 25%  191M 9s
  4050K .......... .......... .......... .......... .......... 25% 1.29M 9s
  4100K .......... .......... .......... .......... .......... 26%  178M 9s
  4150K .......... .......... .......... .......... .......... 26% 1.20M 9s
  4200K .......... .......... .......... .......... .......... 26%  192M 8s
  4250K .......... .......... .......... .......... .......... 27% 1.25M 8s
  4300K .......... .......... .......... .......... .......... 27%  189M 8s
  4350K .......... .......... .......... .......... .......... 27% 1.23M 8s
  4400K .......... .......... .......... .......... .......... 28%  174M 8s
  4450K .......... .......... .......... .......... .......... 28% 1.23M 8s
  4500K .......... .......... .......... .......... .......... 28%  191M 8s
  4550K .......... .......... .......... .......... .......... 29% 1.22M 8s
  4600K .......... .......... .......... .......... .......... 29%  175M 8s
  4650K .......... .......... .......... .......... .......... 29%  185M 8s
  4700K .......... .......... .......... .......... .......... 30% 1.24M 8s
  4750K .......... .......... .......... .......... .......... 30%  198M 8s
  4800K .......... .......... .......... .......... .......... 30% 1.23M 8s
  4850K .......... .......... .......... .......... .......... 30%  192M 7s
  4900K .......... .......... .......... .......... .......... 31% 1.22M 7s
  4950K .......... .......... .......... .......... .......... 31%  174M 7s
  5000K .......... .......... .......... .......... .......... 31%  187M 7s
  5050K .......... .......... .......... .......... .......... 32% 1.25M 7s
  5100K .......... .......... .......... .......... .......... 32%  195M 7s
  5150K .......... .......... .......... .......... .......... 32% 1.22M 7s
  5200K .......... .......... .......... .......... .......... 33%  178M 7s
  5250K .......... .......... .......... .......... .......... 33%  187M 7s
  5300K .......... .......... .......... .......... .......... 33% 1.23M 7s
  5350K .......... .......... .......... .......... .......... 34%  646K 7s
  5400K .......... .......... .......... .......... .......... 34% 78.9K 8s
  5450K .......... .......... .......... .......... .......... 34%  626K 8s
  5500K .......... .......... .......... .......... .......... 35%  105K 9s
  5550K .......... .......... .......... .......... .......... 35%  419K 9s
  5600K .......... .......... .......... .......... .......... 35% 1.22M 9s
  5650K .......... .......... .......... .......... .......... 36%  626K 9s
  5700K .......... .......... .......... .......... .......... 36%  163M 9s
