--2017-02-03 12:22:57--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-02-03 12:22:58 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-02-03 12:22:58--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  223K 71s
    50K .......... .......... .......... .......... ..........  0%  655K 47s
   100K .......... .......... .......... .......... ..........  0% 1.30M 35s
   150K .......... .......... .......... .......... ..........  1%  636K 33s
   200K .......... .......... .......... .......... ..........  1% 1.22M 28s
   250K .......... .......... .......... .......... ..........  1% 1.22M 26s
   300K .......... .......... .......... .......... ..........  2% 1.22M 24s
   350K .......... .......... .......... .......... ..........  2% 1.23M 22s
   400K .......... .......... .......... .......... ..........  2% 1.22M 21s
   450K .......... .......... .......... .......... ..........  3%  146M 19s
   500K .......... .......... .......... .......... ..........  3% 1.24M 18s
   550K .......... .......... .......... .......... ..........  3% 1.22M 18s
   600K .......... .......... .......... .......... ..........  4% 1.21M 17s
   650K .......... .......... .......... .......... ..........  4%  160M 16s
   700K .......... .......... .......... .......... ..........  4% 1.23M 16s
   750K .......... .......... .......... .......... ..........  5% 1.21M 15s
   800K .......... .......... .......... .......... ..........  5%  148M 14s
   850K .......... .......... .......... .......... ..........  5% 1.29M 14s
   900K .......... .......... .......... .......... ..........  6%  145M 13s
   950K .......... .......... .......... .......... ..........  6% 1.32M 13s
  1000K .......... .......... .......... .......... ..........  6% 1.23M 13s
  1050K .......... .......... .......... .......... ..........  6%  157M 12s
  1100K .......... .......... .......... .......... ..........  7% 1.23M 12s
  1150K .......... .......... .......... .......... ..........  7%  138M 12s
  1200K .......... .......... .......... .......... ..........  7% 1.36M 12s
  1250K .......... .......... .......... .......... ..........  8% 11.5M 11s
  1300K .......... .......... .......... .......... ..........  8%  199M 11s
  1350K .......... .......... .......... .......... ..........  8% 1.24M 11s
  1400K .......... .......... .......... .......... ..........  9%  200M 10s
  1450K .......... .......... .......... .......... ..........  9% 1.30M 10s
  1500K .......... .......... .......... .......... ..........  9%  140M 10s
  1550K .......... .......... .......... .......... .......... 10% 1.63M 10s
  1600K .......... .......... .......... .......... .......... 10% 6.26M 10s
  1650K .......... .......... .......... .......... .......... 10%  151M 9s
  1700K .......... .......... .......... .......... .......... 11% 1.35M 9s
  1750K .......... .......... .......... .......... .......... 11%  174M 9s
  1800K .......... .......... .......... .......... .......... 11%  180M 9s
  1850K .......... .......... .......... .......... .......... 12% 1.25M 9s
  1900K .......... .......... .......... .......... .......... 12%  174M 9s
  1950K .......... .......... .......... .......... .......... 12% 1.53M 9s
  2000K .......... .......... .......... .......... .......... 12% 5.96M 8s
  2050K .......... .......... .......... .......... .......... 13%  118M 8s
  2100K .......... .......... .......... .......... .......... 13% 1.56M 8s
  2150K .......... .......... .......... .......... .......... 13% 6.28M 8s
  2200K .......... .......... .......... .......... .......... 14%  192M 8s
  2250K .......... .......... .......... .......... .......... 14% 1.71M 8s
  2300K .......... .......... .......... .......... .......... 14% 6.63M 8s
  2350K .......... .......... .......... .......... .......... 15% 11.8M 7s
  2400K .......... .......... .......... .......... .......... 15% 1.73M 7s
  2450K .......... .......... .......... .......... .......... 15% 12.5M 7s
  2500K .......... .......... .......... .......... .......... 16%  160K 9s
  2550K .......... .......... .......... .......... .......... 16% 70.2K 12s
  2600K .......... .......... .......... .......... .......... 16% 96.7K 14s
  2650K .......... .......... .......... .......... .......... 17% 83.7K 17s
  2700K .......... .......... .......... .......... .......... 17%  117K 19s
