--2017-01-11 16:51:50--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  249K=0.03s

2017-01-11 16:51:52 (249 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-11 16:51:58--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  388K 68s
    50K .......... .......... .......... .......... ..........  0% 1.04M 46s
   100K .......... .......... .......... .......... ..........  0% 1.11M 38s
   150K .......... .......... .......... .......... ..........  0% 1.02M 35s
   200K .......... .......... .......... .......... ..........  0% 7.18M 29s
   250K .......... .......... .......... .......... ..........  1% 1.03M 28s
   300K .......... .......... .......... .......... ..........  1% 1.00M 27s
   350K .......... .......... .......... .......... ..........  1% 1.47M 26s
   400K .......... .......... .......... .......... ..........  1% 1.15M 26s
   450K .......... .......... .......... .......... ..........  1% 4.55M 24s
   500K .......... .......... .......... .......... ..........  2% 1.15M 23s
   550K .......... .......... .......... .......... ..........  2% 1.15M 23s
   600K .......... .......... .......... .......... ..........  2% 1.46M 23s
   650K .......... .......... .......... .......... ..........  2% 1.16M 23s
   700K .......... .......... .......... .......... ..........  2% 4.37M 21s
   750K .......... .......... .......... .......... ..........  3% 1.16M 21s
   800K .......... .......... .......... .......... ..........  3% 1.19M 21s
   850K .......... .......... .......... .......... ..........  3% 1.41M 21s
   900K .......... .......... .......... .......... ..........  3% 4.32M 20s
   950K .......... .......... .......... .......... ..........  3% 1.16M 20s
  1000K .......... .......... .......... .......... ..........  3% 1.17M 20s
  1050K .......... .......... .......... .......... ..........  4% 1.46M 20s
  1100K .......... .......... .......... .......... ..........  4% 1.15M 20s
  1150K .......... .......... .......... .......... ..........  4% 4.39M 19s
  1200K .......... .......... .......... .......... ..........  4% 1.16M 19s
  1250K .......... .......... .......... .......... ..........  4% 1.17M 19s
  1300K .......... .......... .......... .......... ..........  5% 1.44M 19s
  1350K .......... .......... .......... .......... ..........  5% 1.16M 19s
  1400K .......... .......... .......... .......... ..........  5% 4.52M 19s
  1450K .......... .......... .......... .......... ..........  5% 1.16M 19s
  1500K .......... .......... .......... .......... ..........  5% 1.16M 19s
  1550K .......... .......... .......... .......... ..........  6% 1.42M 19s
  1600K .......... .......... .......... .......... ..........  6% 1.16M 19s
  1650K .......... .......... .......... .......... ..........  6% 4.48M 18s
  1700K .......... .......... .......... .......... ..........  6% 1.16M 18s
  1750K .......... .......... .......... .......... ..........  6% 1.40M 18s
  1800K .......... .......... .......... .......... ..........  7% 1.02M 18s
  1850K .......... .......... .......... .......... ..........  7% 1.05M 19s
  1900K .......... .......... .......... .......... ..........  7% 3.02M 18s
  1950K .......... .......... .......... .......... ..........  7% 1.23M 18s
  2000K .......... .......... .......... .......... ..........  7% 1.26M 18s
  2050K .......... .......... .......... .......... ..........  7% 1.14M 18s
  2100K .......... .......... .......... .......... ..........  8% 1.16M 18s
  2150K .......... .......... .......... .......... ..........  8% 2.96M 18s
  2200K .......... .......... .......... .......... ..........  8% 1.73M 18s
  2250K .......... .......... .......... .......... ..........  8% 1.15M 18s
  2300K .......... .......... .......... .......... ..........  8% 1.16M 18s
  2350K .......... .......... .......... .......... ..........  9% 3.01M 18s
  2400K .......... .......... .......... .......... ..........  9% 1.41M 18s
  2450K .......... .......... .......... .......... ..........  9% 1.37M 17s
  2500K .......... .......... .......... .......... ..........  9% 1.15M 17s
  2550K .......... .......... .......... .......... ..........  9% 1.16M 18s
  2600K .......... .......... .......... .......... .......... 10% 3.04M 17s
  2650K .......... .......... .......... .......... .......... 10% 1.40M 17s
  2700K .......... .......... .......... .......... .......... 10% 1.37M 17s
  2750K .......... .......... .......... .......... .......... 10% 1.15M 17s
  2800K .......... .......... .......... .......... .......... 10% 1.16M 17s
  2850K .......... .......... .......... .......... .......... 11% 3.10M 17s
  2900K .......... .......... .......... .......... .......... 11% 1.45M 17s
  2950K .......... .......... .......... .......... .......... 11% 1.30M 17s
  3000K .......... .......... .......... .......... .......... 11% 1.15M 17s
  3050K .......... .......... .......... .......... .......... 11% 1.15M 17s
  3100K .......... .......... .......... .......... .......... 11% 3.19M 17s
  3150K .......... .......... .......... .......... .......... 12% 1.68M 17s
  3200K .......... .......... .......... .......... .......... 12% 1.16M 17s
  3250K .......... .......... .......... .......... .......... 12% 1.16M 17s
