--2017-01-13 17:33:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-13 17:33:02 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-13 17:33:07--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  328K 80s
    50K .......... .......... .......... .......... ..........  0% 1.27M 50s
   100K .......... .......... .......... .......... ..........  0% 1.27M 40s
   150K .......... .......... .......... .......... ..........  0% 1.28M 35s
   200K .......... .......... .......... .......... ..........  0% 1.29M 32s
   250K .......... .......... .......... .......... ..........  1% 1.28M 30s
   300K .......... .......... .......... .......... ..........  1% 1.30M 28s
   350K .......... .......... .......... .......... ..........  1% 42.3M 25s
   400K .......... .......... .......... .......... ..........  1% 1.28M 24s
   450K .......... .......... .......... .......... ..........  1% 1.28M 24s
   500K .......... .......... .......... .......... ..........  2% 1.31M 23s
   550K .......... .......... .......... .......... ..........  2% 36.6M 21s
   600K .......... .......... .......... .......... ..........  2% 1.28M 21s
   650K .......... .......... .......... .......... ..........  2% 1.22M 21s
   700K .......... .......... .......... .......... ..........  2% 1.11M 21s
   750K .......... .......... .......... .......... ..........  3% 1.12M 21s
   800K .......... .......... .......... .......... ..........  3%  158M 20s
   850K .......... .......... .......... .......... ..........  3% 1.11M 20s
   900K .......... .......... .......... .......... ..........  3% 1.16M 20s
   950K .......... .......... .......... .......... ..........  3% 1.28M 20s
  1000K .......... .......... .......... .......... ..........  3% 67.0M 19s
  1050K .......... .......... .......... .......... ..........  4% 1.29M 19s
  1100K .......... .......... .......... .......... ..........  4% 1.28M 19s
  1150K .......... .......... .......... .......... ..........  4% 1.28M 19s
  1200K .......... .......... .......... .......... ..........  4% 1.29M 19s
  1250K .......... .......... .......... .......... ..........  4% 48.4M 18s
  1300K .......... .......... .......... .......... ..........  5% 1.29M 18s
  1350K .......... .......... .......... .......... ..........  5% 1.29M 18s
  1400K .......... .......... .......... .......... ..........  5% 1.28M 18s
  1450K .......... .......... .......... .......... ..........  5% 1.28M 18s
  1500K .......... .......... .......... .......... ..........  5% 60.6M 17s
  1550K .......... .......... .......... .......... ..........  6% 1.28M 17s
  1600K .......... .......... .......... .......... ..........  6% 1.29M 17s
  1650K .......... .......... .......... .......... ..........  6% 1.28M 17s
  1700K .......... .......... .......... .......... ..........  6% 54.1M 17s
  1750K .......... .......... .......... .......... ..........  6% 1.29M 17s
  1800K .......... .......... .......... .......... ..........  7% 1.28M 17s
  1850K .......... .......... .......... .......... ..........  7% 1.29M 17s
  1900K .......... .......... .......... .......... ..........  7% 1.29M 17s
  1950K .......... .......... .......... .......... ..........  7% 49.2M 17s
  2000K .......... .......... .......... .......... ..........  7% 1.29M 17s
  2050K .......... .......... .......... .......... ..........  7% 1.29M 17s
  2100K .......... .......... .......... .......... ..........  8% 1.28M 17s
  2150K .......... .......... .......... .......... ..........  8% 1.33M 17s
  2200K .......... .......... .......... .......... ..........  8% 17.1M 16s
  2250K .......... .......... .......... .......... ..........  8% 1.31M 16s
  2300K .......... .......... .......... .......... ..........  8% 1.28M 16s
  2350K .......... .......... .......... .......... ..........  9% 1.30M 16s
  2400K .......... .......... .......... .......... ..........  9% 1.34M 16s
  2450K .......... .......... .......... .......... ..........  9% 16.4M 16s
  2500K .......... .......... .......... .......... ..........  9% 1.29M 16s
  2550K .......... .......... .......... .......... ..........  9% 1.29M 16s
  2600K .......... .......... .......... .......... .......... 10% 1.17M 16s
  2650K .......... .......... .......... .......... .......... 10% 1.15M 16s
  2700K .......... .......... .......... .......... .......... 10% 1.13M 16s
  2750K .......... .......... .......... .......... .......... 10% 1.28M 16s
  2800K .......... .......... .......... .......... .......... 10% 8.45M 16s
  2850K .......... .......... .......... .......... .......... 11% 1.27M 16s
  2900K .......... .......... .......... .......... .......... 11% 1.30M 16s
  2950K .......... .......... .......... .......... .......... 11% 1.49M 16s
  3000K .......... .......... .......... .......... .......... 11% 1.27M 16s
  3050K .......... .......... .......... .......... .......... 11% 1.29M 16s
  3100K .......... .......... .......... .......... .......... 11% 1.28M 16s
  3150K .......... .......... .......... .......... .......... 12% 8.68M 15s
  3200K .......... .......... .......... .......... .......... 12% 1.47M 15s
  3250K .......... .......... .......... .......... .......... 12% 1.28M 15s
  3300K .......... .......... .......... .......... .......... 12% 1.28M 15s
  3350K .......... .......... .......... .......... .......... 12% 1.29M 15s
  3400K .......... .......... .......... .......... .......... 13% 42.3M 15s
  3450K .......... .......... .......... .......... .......... 13% 1.28M 15s
  3500K .......... .......... .......... .......... .......... 13% 1.28M 15s
  3550K .......... .......... .......... .......... .......... 13% 1.28M 15s
  3600K .......... .......... .......... .......... .......... 13% 1.31M 15s
  3650K .......... .......... .......... .......... .......... 14% 34.0M 15s
  3700K .......... .......... .......... .......... .......... 14% 1.28M 15s
  3750K .......... .......... .......... .......... .......... 14% 1.29M 15s
  3800K .......... .......... .......... .......... .......... 14% 1.29M 15s
  3850K .......... .......... .......... .......... .......... 14% 40.6M 15s
  3900K .......... .......... .......... .......... .......... 15% 1.29M 15s
  3950K .......... .......... .......... .......... .......... 15% 1.30M 15s
  4000K .......... .......... .......... .......... .......... 15% 1.29M 15s
  4050K .......... .......... .......... .......... .......... 15% 1.30M 15s
  4100K .......... .......... .......... .......... .......... 15% 34.5M 14s
  4150K .......... .......... .......... .......... .......... 15% 1.29M 14s
  4200K .......... .......... .......... .......... .......... 16% 1.28M 14s
  4250K .......... .......... .......... .......... .......... 16% 1.31M 14s
  4300K .......... .......... .......... .......... .......... 16% 1.31M 14s
  4350K .......... .......... .......... .......... .......... 16% 21.5M 14s
  4400K .......... .......... .......... .......... .......... 16% 1.16M 14s
  4450K .......... .......... .......... .......... .......... 17% 1.30M 14s
  4500K .......... .......... .......... .......... .......... 17% 1.16M 14s
  4550K .......... .......... .......... .......... .......... 17% 11.7M 14s
  4600K .......... .......... .......... .......... .......... 17% 1.10M 14s
  4650K .......... .......... .......... .......... .......... 17% 1.37M 14s
  4700K .......... .......... .......... .......... .......... 18% 1.48M 14s
  4750K .......... .......... .......... .......... .......... 18% 1.28M 14s
  4800K .......... .......... .......... .......... .......... 18% 4.19M 14s
  4850K .......... .......... .......... .......... .......... 18% 1.29M 14s
  4900K .......... .......... .......... .......... .......... 18% 1.53M 14s
  4950K .......... .......... .......... .......... .......... 19% 1.46M 14s
  5000K .......... .......... .......... .......... .......... 19% 1.31M 14s
  5050K .......... .......... .......... .......... .......... 19% 4.11M 14s
  5100K .......... .......... .......... .......... .......... 19% 1.29M 14s
  5150K .......... .......... .......... .......... .......... 19% 1.73M 14s
  5200K .......... .......... .......... .......... .......... 19% 1.30M 14s
  5250K .......... .......... .......... .......... .......... 20% 4.30M 14s
  5300K .......... .......... .......... .......... .......... 20% 1.28M 14s
  5350K .......... .......... .......... .......... .......... 20% 1.30M 14s
  5400K .......... .......... .......... .......... .......... 20% 1.74M 13s
  5450K .......... .......... .......... .......... .......... 20% 1.31M 13s
  5500K .......... .......... .......... .......... .......... 21% 1.32M 13s
  5550K .......... .......... .......... .......... .......... 21% 3.87M 13s
  5600K .......... .......... .......... .......... .......... 21% 1.29M 13s
  5650K .......... .......... .......... .......... .......... 21% 1.29M 13s
  5700K .......... .......... .......... .......... .......... 21% 1.80M 13s
  5750K .......... .......... .......... .......... .......... 22% 1.34M 13s
  5800K .......... .......... .......... .......... .......... 22% 3.74M 13s
  5850K .......... .......... .......... .......... .......... 22% 1.29M 13s
  5900K .......... .......... .......... .......... .......... 22% 1.29M 13s
  5950K .......... .......... .......... .......... .......... 22% 1.30M 13s
  6000K .......... .......... .......... .......... .......... 23% 1.85M 13s
  6050K .......... .......... .......... .......... .......... 23% 3.78M 13s
  6100K .......... .......... .......... .......... .......... 23% 1.28M 13s
  6150K .......... .......... .......... .......... .......... 23% 1.28M 13s
  6200K .......... .......... .......... .......... .......... 23% 1.29M 13s
  6250K .......... .......... .......... .......... .......... 23% 1.61M 13s
  6300K .......... .......... .......... .......... .......... 24% 2.66M 13s
  6350K .......... .......... .......... .......... .......... 24% 1.21M 13s
  6400K .......... .......... .......... .......... .......... 24% 1.24M 13s
  6450K .......... .......... .......... .......... .......... 24% 1.51M 13s
  6500K .......... .......... .......... .......... .......... 24% 3.95M 13s
  6550K .......... .......... .......... .......... .......... 25% 1.16M 13s
  6600K .......... .......... .......... .......... .......... 25% 1.29M 13s
  6650K .......... .......... .......... .......... .......... 25% 1.28M 13s
  6700K .......... .......... .......... .......... .......... 25% 1.88M 13s
  6750K .......... .......... .......... .......... .......... 25% 3.86M 12s
  6800K .......... .......... .......... .......... .......... 26% 1.29M 12s
  6850K .......... .......... .......... .......... .......... 26% 1.28M 12s
  6900K .......... .......... .......... .......... .......... 26% 1.28M 12s
  6950K .......... .......... .......... .......... .......... 26% 1.93M 12s
  7000K .......... .......... .......... .......... .......... 26% 1.29M 12s
  7050K .......... .......... .......... .......... .......... 27% 1.28M 12s
  7100K .......... .......... .......... .......... .......... 27% 1.28M 12s
  7150K .......... .......... .......... .......... .......... 27% 59.3M 12s
  7200K .......... .......... .......... .......... .......... 27% 1.29M 12s
  7250K .......... .......... .......... .......... .......... 27% 1.27M 12s
  7300K .......... .......... .......... .......... .......... 27% 1.28M 12s
  7350K .......... .......... .......... .......... .......... 28% 1.30M 12s
  7400K .......... .......... .......... .......... .......... 28% 36.4M 12s
  7450K .......... .......... .......... .......... .......... 28% 1.27M 12s
  7500K .......... .......... .......... .......... .......... 28% 1.28M 12s
  7550K .......... .......... .......... .......... .......... 28% 1.29M 12s
  7600K .......... .......... .......... .......... .......... 29% 1.33M 12s
  7650K .......... .......... .......... .......... .......... 29% 22.5M 12s
  7700K .......... .......... .......... .......... .......... 29% 1.28M 12s
  7750K .......... .......... .......... .......... .......... 29% 1.28M 12s
  7800K .......... .......... .......... .......... .......... 29% 1.34M 12s
  7850K .......... .......... .......... .......... .......... 30% 4.75M 12s
  7900K .......... .......... .......... .......... .......... 30% 1.33M 12s
  7950K .......... .......... .......... .......... .......... 30% 1.56M 12s
  8000K .......... .......... .......... .......... .......... 30% 1.31M 12s
  8050K .......... .......... .......... .......... .......... 30% 1.31M 12s
  8100K .......... .......... .......... .......... .......... 31% 5.57M 12s
  8150K .......... .......... .......... .......... .......... 31% 1.23M 12s
  8200K .......... .......... .......... .......... .......... 31% 1.18M 12s
  8250K .......... .......... .......... .......... .......... 31% 1.27M 12s
  8300K .......... .......... .......... .......... .......... 31% 1.10M 12s
  8350K .......... .......... .......... .......... .......... 31% 14.5M 11s
  8400K .......... .......... .......... .......... .......... 32% 1.01M 11s
  8450K .......... .......... .......... .......... .......... 32% 1.29M 11s
  8500K .......... .......... .......... .......... .......... 32% 1.85M 11s
  8550K .......... .......... .......... .......... .......... 32% 3.90M 11s
  8600K .......... .......... .......... .......... .......... 32% 1.28M 11s
  8650K .......... .......... .......... .......... .......... 33% 1.29M 11s
  8700K .......... .......... .......... .......... .......... 33% 1.28M 11s
  8750K .......... .......... .......... .......... .......... 33% 1.89M 11s
  8800K .......... .......... .......... .......... .......... 33% 1.30M 11s
  8850K .......... .......... .......... .......... .......... 33% 3.66M 11s
  8900K .......... .......... .......... .......... .......... 34% 1.28M 11s
  8950K .......... .......... .......... .......... .......... 34% 1.29M 11s
  9000K .......... .......... .......... .......... .......... 34% 1.92M 11s
  9050K .......... .......... .......... .......... .......... 34% 1.29M 11s
  9100K .......... .......... .......... .......... .......... 34% 3.59M 11s
  9150K .......... .......... .......... .......... .......... 34% 1.30M 11s
