--2017-01-17 17:23:35--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  230K=0.03s

2017-01-17 17:23:36 (230 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-17 17:23:42--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  535K 49s
    50K .......... .......... .......... .......... ..........  0% 1.57M 33s
   100K .......... .......... .......... .......... ..........  0% 1.58M 27s
   150K .......... .......... .......... .......... ..........  0% 1.52M 24s
   200K .......... .......... .......... .......... ..........  0%  132M 20s
   250K .......... .......... .......... .......... ..........  1% 1.38M 19s
   300K .......... .......... .......... .......... ..........  1% 1.73M 19s
   350K .......... .......... .......... .......... ..........  1% 1.38M 19s
   400K .......... .......... .......... .......... ..........  1% 3.04M 17s
   450K .......... .......... .......... .......... ..........  1% 1.81M 17s
   500K .......... .......... .......... .......... ..........  2% 1.92M 17s
   550K .......... .......... .......... .......... ..........  2% 1.59M 17s
   600K .......... .......... .......... .......... ..........  2% 1.61M 16s
   650K .......... .......... .......... .......... ..........  2% 2.99M 16s
   700K .......... .......... .......... .......... ..........  2% 2.24M 15s
   750K .......... .......... .......... .......... ..........  3% 1.95M 15s
   800K .......... .......... .......... .......... ..........  3% 1.61M 15s
   850K .......... .......... .......... .......... ..........  3% 1.62M 15s
   900K .......... .......... .......... .......... ..........  3% 3.03M 15s
   950K .......... .......... .......... .......... ..........  3% 2.26M 15s
  1000K .......... .......... .......... .......... ..........  3% 1.91M 15s
  1050K .......... .......... .......... .......... ..........  4% 1.62M 15s
  1100K .......... .......... .......... .......... ..........  4% 1.61M 15s
  1150K .......... .......... .......... .......... ..........  4% 5.88M 14s
  1200K .......... .......... .......... .......... ..........  4% 1.67M 14s
  1250K .......... .......... .......... .......... ..........  4% 1.82M 14s
  1300K .......... .......... .......... .......... ..........  5% 1.68M 14s
  1350K .......... .......... .......... .......... ..........  5% 2.95M 14s
  1400K .......... .......... .......... .......... ..........  5% 2.08M 14s
  1450K .......... .......... .......... .......... ..........  5% 2.03M 14s
  1500K .......... .......... .......... .......... ..........  5% 1.67M 14s
  1550K .......... .......... .......... .......... ..........  6% 1.61M 14s
  1600K .......... .......... .......... .......... ..........  6% 2.95M 13s
  1650K .......... .......... .......... .......... ..........  6% 2.21M 13s
  1700K .......... .......... .......... .......... ..........  6% 1.92M 13s
  1750K .......... .......... .......... .......... ..........  6% 1.66M 13s
  1800K .......... .......... .......... .......... ..........  7% 1.61M 13s
  1850K .......... .......... .......... .......... ..........  7% 3.02M 13s
  1900K .......... .......... .......... .......... ..........  7% 2.34M 13s
  1950K .......... .......... .......... .......... ..........  7% 1.80M 13s
  2000K .......... .......... .......... .......... ..........  7% 1.66M 13s
  2050K .......... .......... .......... .......... ..........  7% 1.62M 13s
  2100K .......... .......... .......... .......... ..........  8% 2.97M 13s
  2150K .......... .......... .......... .......... ..........  8% 2.36M 13s
  2200K .......... .......... .......... .......... ..........  8% 1.81M 13s
  2250K .......... .......... .......... .......... ..........  8% 1.66M 13s
  2300K .......... .......... .......... .......... ..........  8% 3.02M 13s
  2350K .......... .......... .......... .......... ..........  9% 2.22M 13s
  2400K .......... .......... .......... .......... ..........  9% 1.63M 13s
  2450K .......... .......... .......... .......... ..........  9% 1.87M 13s
  2500K .......... .......... .......... .......... ..........  9% 1.60M 13s
  2550K .......... .......... .......... .......... ..........  9% 2.04M 12s
  2600K .......... .......... .......... .......... .......... 10% 2.40M 12s
  2650K .......... .......... .......... .......... .......... 10% 1.50M 12s
  2700K .......... .......... .......... .......... .......... 10% 1.78M 12s
  2750K .......... .......... .......... .......... .......... 10% 1.40M 12s
  2800K .......... .......... .......... .......... .......... 10% 1.61M 12s
  2850K .......... .......... .......... .......... .......... 11% 3.23M 12s
  2900K .......... .......... .......... .......... .......... 11% 2.77M 12s
  2950K .......... .......... .......... .......... .......... 11% 1.60M 12s
  3000K .......... .......... .......... .......... .......... 11% 1.59M 12s
  3050K .......... .......... .......... .......... .......... 11% 3.27M 12s
  3100K .......... .......... .......... .......... .......... 11% 1.64M 12s
