--2017-01-18 15:25:34--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-18 15:25:34 (178 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-18 15:25:40--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  521K 50s
    50K .......... .......... .......... .......... ..........  0%  826K 41s
   100K .......... .......... .......... .......... ..........  0% 1.55M 33s
   150K .......... .......... .......... .......... ..........  0% 1.53M 29s
   200K .......... .......... .......... .......... ..........  0% 1.52M 26s
   250K .......... .......... .......... .......... ..........  1% 1.50M 25s
   300K .......... .......... .......... .......... ..........  1%  116M 21s
   350K .......... .......... .......... .......... ..........  1% 1.57M 20s
   400K .......... .......... .......... .......... ..........  1% 1.49M 20s
   450K .......... .......... .......... .......... ..........  1% 1.50M 20s
   500K .......... .......... .......... .......... ..........  2% 1.51M 19s
   550K .......... .......... .......... .......... ..........  2%  115M 18s
   600K .......... .......... .......... .......... ..........  2% 1.60M 18s
   650K .......... .......... .......... .......... ..........  2% 1.56M 17s
   700K .......... .......... .......... .......... ..........  2% 1.48M 17s
   750K .......... .......... .......... .......... ..........  3%  159M 16s
   800K .......... .......... .......... .......... ..........  3% 1.55M 16s
   850K .......... .......... .......... .......... ..........  3% 1.54M 16s
   900K .......... .......... .......... .......... ..........  3% 1.48M 16s
   950K .......... .......... .......... .......... ..........  3% 1.61M 16s
  1000K .......... .......... .......... .......... ..........  3%  121M 15s
  1050K .......... .......... .......... .......... ..........  4% 1.52M 15s
  1100K .......... .......... .......... .......... ..........  4% 1.65M 15s
  1150K .......... .......... .......... .......... ..........  4% 1.60M 15s
  1200K .......... .......... .......... .......... ..........  4% 1.47M 15s
  1250K .......... .......... .......... .......... ..........  4%  121M 15s
  1300K .......... .......... .......... .......... ..........  5% 1.61M 15s
  1350K .......... .......... .......... .......... ..........  5% 1.52M 15s
  1400K .......... .......... .......... .......... ..........  5% 1.55M 15s
  1450K .......... .......... .......... .......... ..........  5%  133M 14s
  1500K .......... .......... .......... .......... ..........  5% 1.54M 14s
  1550K .......... .......... .......... .......... ..........  6% 1.64M 14s
  1600K .......... .......... .......... .......... ..........  6% 1.26M 14s
  1650K .......... .......... .......... .......... ..........  6% 1.56M 14s
  1700K .......... .......... .......... .......... ..........  6%  111M 14s
  1750K .......... .......... .......... .......... ..........  6% 1.46M 14s
  1800K .......... .......... .......... .......... ..........  7% 1.61M 14s
  1850K .......... .......... .......... .......... ..........  7% 1.65M 14s
  1900K .......... .......... .......... .......... ..........  7% 1.59M 14s
  1950K .......... .......... .......... .......... ..........  7%  168M 14s
  2000K .......... .......... .......... .......... ..........  7% 1.54M 14s
  2050K .......... .......... .......... .......... ..........  7% 1.51M 14s
  2100K .......... .......... .......... .......... ..........  8% 1.57M 14s
  2150K .......... .......... .......... .......... ..........  8% 6.06M 13s
  2200K .......... .......... .......... .......... ..........  8% 1.50M 13s
  2250K .......... .......... .......... .......... ..........  8% 2.06M 13s
  2300K .......... .......... .......... .......... ..........  8% 1.53M 13s
  2350K .......... .......... .......... .......... ..........  9% 1.45M 13s
