--2017-01-19 09:27:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  196K=0.04s

2017-01-19 09:27:01 (196 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-19 09:27:08--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  460K 57s
    50K .......... .......... .......... .......... ..........  0%  696K 47s
   100K .......... .......... .......... .......... ..........  0% 1.24M 38s
   150K .......... .......... .......... .......... ..........  0% 1.27M 34s
   200K .......... .......... .......... .......... ..........  0% 1.36M 31s
   250K .......... .......... .......... .......... ..........  1% 1.42M 28s
   300K .......... .......... .......... .......... ..........  1% 1.55M 27s
   350K .......... .......... .......... .......... ..........  1% 1.32M 26s
   400K .......... .......... .......... .......... ..........  1% 1.36M 25s
   450K .......... .......... .......... .......... ..........  1%  153M 22s
   500K .......... .......... .......... .......... ..........  2% 1.33M 22s
   550K .......... .......... .......... .......... ..........  2% 1.42M 22s
   600K .......... .......... .......... .......... ..........  2% 1.30M 21s
   650K .......... .......... .......... .......... ..........  2%  162M 20s
   700K .......... .......... .......... .......... ..........  2% 1.42M 20s
   750K .......... .......... .......... .......... ..........  3% 1.38M 19s
   800K .......... .......... .......... .......... ..........  3% 1.36M 19s
   850K .......... .......... .......... .......... ..........  3% 1.30M 19s
   900K .......... .......... .......... .......... ..........  3% 95.6M 18s
   950K .......... .......... .......... .......... ..........  3% 1.40M 18s
  1000K .......... .......... .......... .......... ..........  3% 1.39M 18s
  1050K .......... .......... .......... .......... ..........  4% 1.36M 18s
  1100K .......... .......... .......... .......... ..........  4% 1.34M 18s
  1150K .......... .......... .......... .......... ..........  4%  115M 17s
  1200K .......... .......... .......... .......... ..........  4% 1.35M 17s
  1250K .......... .......... .......... .......... ..........  4% 1.39M 17s
  1300K .......... .......... .......... .......... ..........  5% 1.50M 17s
  1350K .......... .......... .......... .......... ..........  5% 9.45M 17s
  1400K .......... .......... .......... .......... ..........  5% 1.57M 17s
  1450K .......... .......... .......... .......... ..........  5% 1.48M 17s
  1500K .......... .......... .......... .......... ..........  5% 1.39M 17s
  1550K .......... .......... .......... .......... ..........  6% 1.40M 17s
