--2017-01-24 20:41:58--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  461K
    50K .......... .......... .......... .......... ..........  736K
   100K .......... .......... .......... .......... .......... 1.38M
   150K ..                                                     5.43M=0.2s

2017-01-24 20:42:02 (721 KB/s) - `index.html' saved [156447]

=======================The second times wget =====================
--2017-01-24 20:42:02--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  519K 41s
    50K .......... .......... .......... .......... ..........  0%  779K 34s
   100K .......... .......... .......... .......... ..........  0% 1.53M 27s
   150K .......... .......... .......... .......... ..........  0% 1.54M 24s
   200K .......... .......... .......... .......... ..........  1% 36.8M 19s
   250K .......... .......... .......... .......... ..........  1% 1.54M 18s
   300K .......... .......... .......... .......... ..........  1% 1.54M 17s
   350K .......... .......... .......... .......... ..........  1% 1.52M 17s
   400K .......... .......... .......... .......... ..........  2% 1.58M 16s
   450K .......... .......... .......... .......... ..........  2% 26.6M 15s
   500K .......... .......... .......... .......... ..........  2% 1.53M 15s
   550K .......... .......... .......... .......... ..........  2% 1.53M 14s
   600K .......... .......... .......... .......... ..........  3% 1.55M 14s
   650K .......... .......... .......... .......... ..........  3% 34.6M 13s
   700K .......... .......... .......... .......... ..........  3% 1.53M 13s
   750K .......... .......... .......... .......... ..........  3% 1.52M 13s
   800K .......... .......... .......... .......... ..........  3% 1.52M 13s
   850K .......... .......... .......... .......... ..........  4% 1.61M 13s
   900K .......... .......... .......... .......... ..........  4% 20.6M 12s
   950K .......... .......... .......... .......... ..........  4% 1.53M 12s
  1000K .......... .......... .......... .......... ..........  4% 1.52M 12s
  1050K .......... .......... .......... .......... ..........  5% 1.57M 12s
  1100K .......... .......... .......... .......... ..........  5% 1.72M 12s
  1150K .......... .......... .......... .......... ..........  5% 8.88M 12s
  1200K .......... .......... .......... .......... ..........  5% 1.54M 12s
  1250K .......... .......... .......... .......... ..........  6% 1.57M 12s
  1300K .......... .......... .......... .......... ..........  6% 1.56M 12s
  1350K .......... .......... .......... .......... ..........  6% 20.3M 11s
  1400K .......... .......... .......... .......... ..........  6% 1.54M 11s
  1450K .......... .......... .......... .......... ..........  7% 1.53M 11s
  1500K .......... .......... .......... .......... ..........  7% 1.58M 11s
  1550K .......... .......... .......... .......... ..........  7% 1.53M 11s
  1600K .......... .......... .......... .......... ..........  7% 28.3M 11s
  1650K .......... .......... .......... .......... ..........  7% 1.43M 11s
  1700K .......... .......... .......... .......... ..........  8% 1.24M 11s
  1750K .......... .......... .......... .......... ..........  8% 1.31M 11s
  1800K .......... .......... .......... .......... ..........  8%  184M 11s
  1850K .......... .......... .......... .......... ..........  8% 1.22M 11s
  1900K .......... .......... .......... .......... ..........  9% 1.42M 11s
  1950K .......... .......... .......... .......... ..........  9% 1.53M 11s
  2000K .......... .......... .......... .......... ..........  9% 1.54M 11s
  2050K .......... .......... .......... .......... ..........  9% 4.62M 11s
  2100K .......... .......... .......... .......... .......... 10% 1.51M 11s
  2150K .......... .......... .......... .......... .......... 10% 2.19M 11s
  2200K .......... .......... .......... .......... .......... 10% 1.52M 11s
  2250K .......... .......... .......... .......... .......... 10% 4.86M 11s
  2300K .......... .......... .......... .......... .......... 11% 1.54M 11s
  2350K .......... .......... .......... .......... .......... 11% 2.13M 11s
  2400K .......... .......... .......... .......... .......... 11% 1.56M 11s
  2450K .......... .......... .......... .......... .......... 11% 1.53M 11s
  2500K .......... .......... .......... .......... .......... 11% 4.13M 10s
  2550K .......... .......... .......... .......... .......... 12% 1.62M 10s
  2600K .......... .......... .......... .......... .......... 12% 2.16M 10s
  2650K .......... .......... .......... .......... .......... 12% 1.54M 10s
  2700K .......... .......... .......... .......... .......... 12% 1.59M 10s
  2750K .......... .......... .......... .......... .......... 13% 3.74M 10s
  2800K .......... .......... .......... .......... .......... 13% 1.63M 10s
  2850K .......... .......... .......... .......... .......... 13% 2.15M 10s
  2900K .......... .......... .......... .......... .......... 13% 1.54M 10s
  2950K .......... .......... .......... .......... .......... 14% 4.05M 10s
  3000K .......... .......... .......... .......... .......... 14% 1.63M 10s
  3050K .......... .......... .......... .......... .......... 14% 2.14M 10s
  3100K .......... .......... .......... .......... .......... 14% 1.54M 10s
  3150K .......... .......... .......... .......... .......... 15% 1.56M 10s
  3200K .......... .......... .......... .......... .......... 15% 4.00M 10s
  3250K .......... .......... .......... .......... .......... 15% 1.63M 10s
  3300K .......... .......... .......... .......... .......... 15% 2.14M 10s
  3350K .......... .......... .......... .......... .......... 15% 1.55M 10s
  3400K .......... .......... .......... .......... .......... 16% 1.53M 10s
  3450K .......... .......... .......... .......... .......... 16% 4.21M 10s
  3500K .......... .......... .......... .......... .......... 16% 2.21M 10s
  3550K .......... .......... .......... .......... .......... 16% 1.58M 10s
  3600K .......... .......... .......... .......... .......... 17% 1.54M 10s
  3650K .......... .......... .......... .......... .......... 17% 4.08M 9s
  3700K .......... .......... .......... .......... .......... 17% 1.64M 9s
  3750K .......... .......... .......... .......... .......... 17% 2.07M 9s
  3800K .......... .......... .......... .......... .......... 18% 1.57M 9s
  3850K .......... .......... .......... .......... .......... 18% 1.55M 9s
  3900K .......... .......... .......... .......... .......... 18% 4.12M 9s
  3950K .......... .......... .......... .......... .......... 18% 2.16M 9s
  4000K .......... .......... .......... .......... .......... 19% 1.34M 9s
  4050K .......... .......... .......... .......... .......... 19% 1.39M 9s
  4100K .......... .......... .......... .......... .......... 19% 1.49M 9s
  4150K .......... .......... .......... .......... .......... 19% 1.32M 9s
