--2017-02-07 12:01:28--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  330K
    50K .......... .......... .......... .......... ..........  734K
   100K .......... .......... .......... .......... .......... 1.22M
   150K ..                                                     5.07M=0.3s

2017-02-07 12:01:29 (588 KB/s) - `index.html' saved [156257]

=======================The second times wget =====================
--2017-02-07 12:01:34--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  481K 44s
    50K .......... .......... .......... .......... ..........  0%  782K 36s
   100K .......... .......... .......... .......... ..........  0% 1.50M 28s
   150K .......... .......... .......... .......... ..........  0% 1.56M 24s
   200K .......... .......... .......... .......... ..........  1% 11.3M 20s
   250K .......... .......... .......... .......... ..........  1% 1.51M 19s
   300K .......... .......... .......... .......... ..........  1% 1.48M 18s
   350K .......... .......... .......... .......... ..........  1% 1.51M 17s
   400K .......... .......... .......... .......... ..........  2% 1.86M 17s
   450K .......... .......... .......... .......... ..........  2% 10.6M 15s
   500K .......... .......... .......... .......... ..........  2% 1.51M 15s
   550K .......... .......... .......... .......... ..........  2% 1.53M 15s
   600K .......... .......... .......... .......... ..........  3% 1.57M 15s
   650K .......... .......... .......... .......... ..........  3%  124M 14s
   700K .......... .......... .......... .......... ..........  3% 1.68M 13s
   750K .......... .......... .......... .......... ..........  3% 1.49M 13s
   800K .......... .......... .......... .......... ..........  3% 1.64M 13s
   850K .......... .......... .......... .......... ..........  4% 1.44M 13s
   900K .......... .......... .......... .......... ..........  4% 13.8M 13s
   950K .......... .......... .......... .......... ..........  4% 1.59M 13s
  1000K .......... .......... .......... .......... ..........  4% 1.48M 13s
  1050K .......... .......... .......... .......... ..........  5% 1.58M 13s
  1100K .......... .......... .......... .......... ..........  5% 1.35M 13s
  1150K .......... .......... .......... .......... ..........  5%  161M 12s
  1200K .......... .......... .......... .......... ..........  5% 1.45M 12s
  1250K .......... .......... .......... .......... ..........  6% 1.36M 12s
  1300K .......... .......... .......... .......... ..........  6% 1.43M 12s
  1350K .......... .......... .......... .......... ..........  6% 1.36M 12s
  1400K .......... .......... .......... .......... ..........  6%  164M 12s
  1450K .......... .......... .......... .......... ..........  7% 1.37M 12s
  1500K .......... .......... .......... .......... ..........  7% 1.52M 12s
  1550K .......... .......... .......... .......... ..........  7% 1.36M 12s
  1600K .......... .......... .......... .......... ..........  7%  165M 11s
  1650K .......... .......... .......... .......... ..........  7% 1.34M 12s
  1700K .......... .......... .......... .......... ..........  8% 1.38M 12s
  1750K .......... .......... .......... .......... ..........  8% 1.14M 12s
  1800K .......... .......... .......... .......... ..........  8% 1.48M 12s
  1850K .......... .......... .......... .......... ..........  8%  174M 11s
  1900K .......... .......... .......... .......... ..........  9% 1.54M 11s
  1950K .......... .......... .......... .......... ..........  9% 1.33M 11s
  2000K .......... .......... .......... .......... ..........  9% 1.39M 11s
  2050K .......... .......... .......... .......... ..........  9% 1.51M 11s
  2100K .......... .......... .......... .......... .......... 10%  178M 11s
  2150K .......... .......... .......... .......... .......... 10% 1.23M 11s
  2200K .......... .......... .......... .......... .......... 10% 1.47M 11s
  2250K .......... .......... .......... .......... .......... 10% 1.60M 11s
  2300K .......... .......... .......... .......... .......... 11%  170M 11s
  2350K .......... .......... .......... .......... .......... 11% 1.36M 11s
  2400K .......... .......... .......... .......... .......... 11% 1.41M 11s
  2450K .......... .......... .......... .......... .......... 11% 1.68M 11s
  2500K .......... .......... .......... .......... .......... 11% 1.38M 11s
  2550K .......... .......... .......... .......... .......... 12% 5.38M 11s
  2600K .......... .......... .......... .......... .......... 12% 2.04M 11s
  2650K .......... .......... .......... .......... .......... 12% 1.31M 11s
  2700K .......... .......... .......... .......... .......... 12% 1.35M 11s
  2750K .......... .......... .......... .......... .......... 13%  135M 11s
  2800K .......... .......... .......... .......... .......... 13% 1.54M 11s
  2850K .......... .......... .......... .......... .......... 13% 1.52M 11s
  2900K .......... .......... .......... .......... .......... 13% 1.44M 11s
  2950K .......... .......... .......... .......... .......... 14% 1.52M 11s
  3000K .......... .......... .......... .......... .......... 14%  167M 10s
  3050K .......... .......... .......... .......... .......... 14% 1.51M 10s
  3100K .......... .......... .......... .......... .......... 14% 1.38M 10s
  3150K .......... .......... .......... .......... .......... 15% 1.52M 10s
  3200K .......... .......... .......... .......... .......... 15%  167M 10s
  3250K .......... .......... .......... .......... .......... 15% 1.30M 10s
  3300K .......... .......... .......... .......... .......... 15% 1.39M 10s
  3350K .......... .......... .......... .......... .......... 15% 1.53M 10s
  3400K .......... .......... .......... .......... .......... 16% 1.54M 10s
  3450K .......... .......... .......... .......... .......... 16%  167M 10s
  3500K .......... .......... .......... .......... .......... 16% 1.37M 10s
  3550K .......... .......... .......... .......... .......... 16% 1.38M 10s
  3600K .......... .......... .......... .......... .......... 17% 1.36M 10s
  3650K .......... .......... .......... .......... .......... 17% 2.01M 10s
  3700K .......... .......... .......... .......... .......... 17% 5.89M 10s
  3750K .......... .......... .......... .......... .......... 17% 1.27M 10s
  3800K .......... .......... .......... .......... .......... 18% 1.14M 10s
  3850K .......... .......... .......... .......... .......... 18% 1.32M 10s
  3900K .......... .......... .......... .......... .......... 18%  148M 10s
  3950K .......... .......... .......... .......... .......... 18% 1.45M 10s
  4000K .......... .......... .......... .......... .......... 19% 1.34M 10s
  4050K .......... .......... .......... .......... .......... 19% 1.39M 10s
  4100K .......... .......... .......... .......... .......... 19% 2.04M 10s
  4150K .......... .......... .......... .......... .......... 19% 3.40M 10s
  4200K .......... .......... .......... .......... .......... 19% 1.34M 10s
  4250K .......... .......... .......... .......... .......... 20% 1.46M 10s
  4300K .......... .......... .......... .......... .......... 20% 1.22M 10s
  4350K .......... .......... .......... .......... .......... 20%  153M 9s
  4400K .......... .......... .......... .......... .......... 20% 1.45M 9s
  4450K .......... .......... .......... .......... .......... 21% 1.42M 9s
  4500K .......... .......... .......... .......... .......... 21% 1.66M 9s
  4550K .......... .......... .......... .......... .......... 21% 1.32M 9s
  4600K .......... .......... .......... .......... .......... 21%  171M 9s
  4650K .......... .......... .......... .......... .......... 22% 1.68M 9s
  4700K .......... .......... .......... .......... .......... 22% 1.61M 9s
  4750K .......... .......... .......... .......... .......... 22% 1.65M 9s
  4800K .......... .......... .......... .......... .......... 22% 3.00M 9s
  4850K .......... .......... .......... .......... .......... 23% 1.46M 9s
  4900K .......... .......... .......... .......... .......... 23% 3.44M 9s
  4950K .......... .......... .......... .......... .......... 23% 1.16M 9s
  5000K .......... .......... .......... .......... .......... 23% 1.43M 9s
