--2017-01-21 13:47:47--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... ..........  791K
   100K .......... .......... .......... .......... .......... 1.54M
   150K ..                                                     5.54M=0.2s

2017-01-21 13:47:52 (786 KB/s) - `index.html' saved [156503]

=======================The second times wget =====================
--2017-01-21 13:47:53--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 37s
    50K .......... .......... .......... .......... ..........  0%  893K 30s
   100K .......... .......... .......... .......... ..........  0% 1.70M 24s
   150K .......... .......... .......... .......... ..........  0% 31.0M 18s
   200K .......... .......... .......... .......... ..........  1% 1.73M 17s
   250K .......... .......... .......... .......... ..........  1% 1.53M 16s
   300K .......... .......... .......... .......... ..........  1% 1.63M 16s
   350K .......... .......... .......... .......... ..........  1% 11.6M 14s
   400K .......... .......... .......... .......... ..........  2% 1.42M 14s
   450K .......... .......... .......... .......... ..........  2% 1.32M 14s
   500K .......... .......... .......... .......... ..........  2% 1.38M 14s
   550K .......... .......... .......... .......... ..........  2% 1.37M 14s
   600K .......... .......... .......... .......... ..........  3% 81.0M 13s
   650K .......... .......... .......... .......... ..........  3% 1.64M 13s
   700K .......... .......... .......... .......... ..........  3% 1.71M 13s
   750K .......... .......... .......... .......... ..........  3% 1.71M 13s
   800K .......... .......... .......... .......... ..........  3% 1.75M 13s
   850K .......... .......... .......... .......... ..........  4% 35.4M 12s
   900K .......... .......... .......... .......... ..........  4% 1.71M 12s
   950K .......... .......... .......... .......... ..........  4% 1.72M 12s
  1000K .......... .......... .......... .......... ..........  4% 1.73M 12s
  1050K .......... .......... .......... .......... ..........  5% 42.6M 11s
  1100K .......... .......... .......... .......... ..........  5% 1.71M 11s
  1150K .......... .......... .......... .......... ..........  5% 1.72M 11s
  1200K .......... .......... .......... .......... ..........  5% 1.73M 11s
  1250K .......... .......... .......... .......... ..........  6% 1.76M 11s
  1300K .......... .......... .......... .......... ..........  6% 23.4M 11s
  1350K .......... .......... .......... .......... ..........  6% 1.71M 11s
  1400K .......... .......... .......... .......... ..........  6% 1.74M 11s
  1450K .......... .......... .......... .......... ..........  7% 1.77M 11s
  1500K .......... .......... .......... .......... ..........  7% 1.78M 11s
  1550K .......... .......... .......... .......... ..........  7% 16.1M 10s
  1600K .......... .......... .......... .......... ..........  7% 1.72M 10s
  1650K .......... .......... .......... .......... ..........  7% 1.76M 10s
  1700K .......... .......... .......... .......... ..........  8% 1.77M 10s
  1750K .......... .......... .......... .......... ..........  8% 19.6M 10s
  1800K .......... .......... .......... .......... ..........  8% 1.73M 10s
  1850K .......... .......... .......... .......... ..........  8% 1.74M 10s
  1900K .......... .......... .......... .......... ..........  9% 1.76M 10s
  1950K .......... .......... .......... .......... ..........  9% 1.77M 10s
  2000K .......... .......... .......... .......... ..........  9% 14.5M 10s
  2050K .......... .......... .......... .......... ..........  9% 1.78M 10s
  2100K .......... .......... .......... .......... .......... 10% 1.75M 10s
  2150K .......... .......... .......... .......... .......... 10% 1.76M 10s
  2200K .......... .......... .......... .......... .......... 10% 1.90M 10s
  2250K .......... .......... .......... .......... .......... 10% 9.93M 10s
  2300K .......... .......... .......... .......... .......... 11% 1.75M 10s
  2350K .......... .......... .......... .......... .......... 11% 1.75M 10s
  2400K .......... .......... .......... .......... .......... 11% 1.77M 10s
  2450K .......... .......... .......... .......... .......... 11% 15.7M 9s
  2500K .......... .......... .......... .......... .......... 11% 1.76M 9s
  2550K .......... .......... .......... .......... .......... 12% 1.75M 9s
  2600K .......... .......... .......... .......... .......... 12% 1.74M 9s
  2650K .......... .......... .......... .......... .......... 12% 1.78M 9s
  2700K .......... .......... .......... .......... .......... 12% 17.2M 9s
  2750K .......... .......... .......... .......... .......... 13% 1.74M 9s
  2800K .......... .......... .......... .......... .......... 13% 1.54M 9s
  2850K .......... .......... .......... .......... .......... 13% 1.93M 9s
  2900K .......... .......... .......... .......... .......... 13% 1.41M 9s
  2950K .......... .......... .......... .......... .......... 14% 12.0M 9s
  3000K .......... .......... .......... .......... .......... 14% 1.29M 9s
  3050K .......... .......... .......... .......... .......... 14% 1.42M 9s
  3100K .......... .......... .......... .......... .......... 14% 1.77M 9s
  3150K .......... .......... .......... .......... .......... 15% 5.83M 9s
  3200K .......... .......... .......... .......... .......... 15% 1.61M 9s
  3250K .......... .......... .......... .......... .......... 15% 1.70M 9s
  3300K .......... .......... .......... .......... .......... 15% 1.72M 9s
  3350K .......... .......... .......... .......... .......... 15% 2.14M 9s
  3400K .......... .......... .......... .......... .......... 16% 7.51M 9s
  3450K .......... .......... .......... .......... .......... 16% 1.70M 9s
  3500K .......... .......... .......... .......... .......... 16% 1.73M 9s
  3550K .......... .......... .......... .......... .......... 16% 1.74M 9s
  3600K .......... .......... .......... .......... .......... 17% 35.6M 9s
  3650K .......... .......... .......... .......... .......... 17% 1.70M 9s
  3700K .......... .......... .......... .......... .......... 17% 1.74M 9s
  3750K .......... .......... .......... .......... .......... 17% 1.70M 9s
  3800K .......... .......... .......... .......... .......... 18% 1.79M 9s
  3850K .......... .......... .......... .......... .......... 18% 21.1M 9s
  3900K .......... .......... .......... .......... .......... 18% 1.70M 9s
  3950K .......... .......... .......... .......... .......... 18% 1.68M 8s
  4000K .......... .......... .......... .......... .......... 19% 1.78M 8s
  4050K .......... .......... .......... .......... .......... 19% 25.4M 8s
  4100K .......... .......... .......... .......... .......... 19% 1.72M 8s
  4150K .......... .......... .......... .......... .......... 19% 1.70M 8s
  4200K .......... .......... .......... .......... .......... 19% 1.78M 8s
  4250K .......... .......... .......... .......... .......... 20% 1.76M 8s
  4300K .......... .......... .......... .......... .......... 20% 17.4M 8s
  4350K .......... .......... .......... .......... .......... 20% 1.71M 8s
  4400K .......... .......... .......... .......... .......... 20% 1.72M 8s
  4450K .......... .......... .......... .......... .......... 21% 1.79M 8s
  4500K .......... .......... .......... .......... .......... 21% 1.83M 8s
  4550K .......... .......... .......... .......... .......... 21% 13.0M 8s
  4600K .......... .......... .......... .......... .......... 21% 1.72M 8s
  4650K .......... .......... .......... .......... .......... 22% 1.75M 8s
  4700K .......... .......... .......... .......... .......... 22% 1.76M 8s
  4750K .......... .......... .......... .......... .......... 22% 21.9M 8s
  4800K .......... .......... .......... .......... .......... 22% 1.70M 8s
  4850K .......... .......... .......... .......... .......... 23% 1.75M 8s
  4900K .......... .......... .......... .......... .......... 23% 1.78M 8s
  4950K .......... .......... .......... .......... .......... 23% 1.75M 8s
  5000K .......... .......... .......... .......... .......... 23% 19.3M 8s
  5050K .......... .......... .......... .......... .......... 23% 1.72M 8s
  5100K .......... .......... .......... .......... .......... 24% 1.74M 8s
  5150K .......... .......... .......... .......... .......... 24% 1.76M 8s
  5200K .......... .......... .......... .......... .......... 24% 19.0M 8s
  5250K .......... .......... .......... .......... .......... 24% 1.75M 8s
  5300K .......... .......... .......... .......... .......... 25% 1.73M 8s
  5350K .......... .......... .......... .......... .......... 25% 1.64M 8s
  5400K .......... .......... .......... .......... .......... 25% 1.67M 8s
  5450K .......... .......... .......... .......... .......... 25%  162M 8s
  5500K .......... .......... .......... .......... .......... 26% 1.41M 8s
  5550K .......... .......... .......... .......... .......... 26% 1.47M 8s
  5600K .......... .......... .......... .......... .......... 26% 1.44M 8s
  5650K .......... .......... .......... .......... .......... 26% 1.75M 8s
  5700K .......... .......... .......... .......... .......... 26% 5.73M 7s
  5750K .......... .......... .......... .......... .......... 27% 1.65M 7s
  5800K .......... .......... .......... .......... .......... 27% 1.70M 7s
  5850K .......... .......... .......... .......... .......... 27% 1.73M 7s
  5900K .......... .......... .......... .......... .......... 27% 9.99M 7s
  5950K .......... .......... .......... .......... .......... 28% 1.95M 7s
  6000K .......... .......... .......... .......... .......... 28% 1.75M 7s
  6050K .......... .......... .......... .......... .......... 28% 1.71M 7s
  6100K .......... .......... .......... .......... .......... 28% 2.03M 7s
  6150K .......... .......... .......... .......... .......... 29% 7.32M 7s
  6200K .......... .......... .......... .......... .......... 29% 1.80M 7s
  6250K .......... .......... .......... .......... .......... 29% 1.73M 7s
  6300K .......... .......... .......... .......... .......... 29% 1.73M 7s
  6350K .......... .......... .......... .......... .......... 30% 2.03M 7s
  6400K .......... .......... .......... .......... .......... 30% 7.08M 7s
  6450K .......... .......... .......... .......... .......... 30% 1.78M 7s
  6500K .......... .......... .......... .......... .......... 30% 1.74M 7s
  6550K .......... .......... .......... .......... .......... 30% 1.76M 7s
  6600K .......... .......... .......... .......... .......... 31% 2.00M 7s
  6650K .......... .......... .......... .......... .......... 31% 7.40M 7s
  6700K .......... .......... .......... .......... .......... 31% 1.77M 7s
  6750K .......... .......... .......... .......... .......... 31% 1.75M 7s
  6800K .......... .......... .......... .......... .......... 32% 1.77M 7s
  6850K .......... .......... .......... .......... .......... 32% 2.00M 7s
  6900K .......... .......... .......... .......... .......... 32% 7.72M 7s
  6950K .......... .......... .......... .......... .......... 32% 1.71M 7s
  7000K .......... .......... .......... .......... .......... 33% 1.81M 7s
  7050K .......... .......... .......... .......... .......... 33% 1.72M 7s
  7100K .......... .......... .......... .......... .......... 33% 18.0M 7s
  7150K .......... .......... .......... .......... .......... 33% 1.74M 7s
  7200K .......... .......... .......... .......... .......... 34% 1.75M 7s
  7250K .......... .......... .......... .......... .......... 34% 1.75M 7s
  7300K .......... .......... .......... .......... .......... 34% 1.76M 7s
  7350K .......... .......... .......... .......... .......... 34% 17.5M 7s
  7400K .......... .......... .......... .......... .......... 34% 1.72M 7s
  7450K .......... .......... .......... .......... .......... 35% 1.77M 7s
  7500K .......... .......... .......... .......... .......... 35% 1.75M 7s
  7550K .......... .......... .......... .......... .......... 35% 18.9M 6s
  7600K .......... .......... .......... .......... .......... 35% 1.73M 6s
  7650K .......... .......... .......... .......... .......... 36% 1.78M 6s
  7700K .......... .......... .......... .......... .......... 36% 1.74M 6s
  7750K .......... .......... .......... .......... .......... 36% 1.76M 6s
  7800K .......... .......... .......... .......... .......... 36% 18.2M 6s
