--2017-01-04 17:31:33--  http://wap.boc.cn/
Resolving wap.boc.cn... 124.74.250.146
Connecting to wap.boc.cn|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18667 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  293K=0.06s

2017-01-04 17:31:33 (293 KB/s) - `index.html' saved [18667/18667]

=======================The second times wget =====================
--2017-01-04 17:31:34--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  389K 2m38s
    50K .......... .......... .......... .......... ..........  0% 1.48M 99s
   100K .......... .......... .......... .......... ..........  0% 1.63M 79s
   150K .......... .......... .......... .......... ..........  0% 1.46M 69s
   200K .......... .......... .......... .......... ..........  0%  166M 55s
   250K .......... .......... .......... .......... ..........  0% 1.61M 52s
   300K .......... .......... .......... .......... ..........  0% 12.0M 46s
   350K .......... .......... .......... .......... ..........  0% 1.94M 44s
   400K .......... .......... .......... .......... ..........  0% 1.72M 43s
   450K .......... .......... .......... .......... ..........  0%  167M 38s
   500K .......... .......... .......... .......... ..........  0% 1.53M 38s
   550K .......... .......... .......... .......... ..........  0%  142M 35s
   600K .......... .......... .......... .......... ..........  1% 1.62M 35s
   650K .......... .......... .......... .......... ..........  1%  170M 33s
   700K .......... .......... .......... .......... ..........  1% 9.77M 31s
   750K .......... .......... .......... .......... ..........  1% 2.20M 31s
   800K .......... .......... .......... .......... ..........  1% 1.52M 31s
   850K .......... .......... .......... .......... ..........  1%  178M 29s
   900K .......... .......... .......... .......... ..........  1%  191M 28s
   950K .......... .......... .......... .......... ..........  1%  278K 37s
  1000K .......... .......... .......... .......... ..........  1% 60.1M 36s
  1050K .......... .......... .......... .......... ..........  1%  153M 34s
  1100K .......... .......... .......... .......... ..........  1%  178M 32s
  1150K .......... .......... .......... .......... ..........  1%  134M 31s
  1200K .......... .......... .......... .......... ..........  2%  184M 30s
  1250K .......... .......... .......... .......... ..........  2% 1.94M 30s
  1300K .......... .......... .......... .......... ..........  2%  115M 29s
  1350K .......... .......... .......... .......... ..........  2%  194M 28s
  1400K .......... .......... .......... .......... ..........  2% 1.66M 28s
  1450K .......... .......... .......... .......... ..........  2%  140M 27s
  1500K .......... .......... .......... .......... ..........  2% 1.61M 27s
  1550K .......... .......... .......... .......... ..........  2% 9.68M 27s
  1600K .......... .......... .......... .......... ..........  2%  152M 26s
  1650K .......... .......... .......... .......... ..........  2% 1.53M 26s
  1700K .......... .......... .......... .......... ..........  2%  189M 25s
  1750K .......... .......... .......... .......... ..........  2% 1.64M 26s
  1800K .......... .......... .......... .......... ..........  3%  115M 25s
  1850K .......... .......... .......... .......... ..........  3%  173M 24s
  1900K .......... .......... .......... .......... ..........  3% 1.77M 24s
  1950K .......... .......... .......... .......... ..........  3%  136M 24s
  2000K .......... .......... .......... .......... ..........  3% 1.58M 24s
  2050K .......... .......... .......... .......... ..........  3%  124M 24s
  2100K .......... .......... .......... .......... ..........  3%  174M 23s
  2150K .......... .......... .......... .......... ..........  3% 1.67M 23s
  2200K .......... .......... .......... .......... ..........  3%  184M 23s
  2250K .......... .......... .......... .......... ..........  3%  172M 22s
  2300K .......... .......... .......... .......... ..........  3% 1.61M 23s
  2350K .......... .......... .......... .......... ..........  3%  121M 22s
  2400K .......... .......... .......... .......... ..........  3% 1.78M 22s
  2450K .......... .......... .......... .......... ..........  4%  148M 22s
  2500K .......... .......... .......... .......... ..........  4%  180M 21s
  2550K .......... .......... .......... .......... ..........  4% 1.79M 22s
  2600K .......... .......... .......... .......... ..........  4%  184M 21s
  2650K .......... .......... .......... .......... ..........  4% 1.55M 21s
  2700K .......... .......... .......... .......... ..........  4% 12.2M 21s
  2750K .......... .......... .......... .......... ..........  4%  125M 21s
  2800K .......... .......... .......... .......... ..........  4% 1.54M 21s
  2850K .......... .......... .......... .......... ..........  4% 12.4M 21s
  2900K .......... .......... .......... .......... ..........  4% 1.48M 21s
  2950K .......... .......... .......... .......... ..........  4%  168M 21s
  3000K .......... .......... .......... .......... ..........  4%  186M 20s
  3050K .......... .......... .......... .......... ..........  5% 1.52M 21s
  3100K .......... .......... .......... .......... ..........  5%  166M 20s
  3150K .......... .......... .......... .......... ..........  5% 1.74M 20s
  3200K .......... .......... .......... .......... ..........  5%  181M 20s
  3250K .......... .......... .......... .......... ..........  5%  159M 20s
  3300K .......... .......... .......... .......... ..........  5% 1.55M 20s
  3350K .......... .......... .......... .......... ..........  5%  196M 20s
  3400K .......... .......... .......... .......... ..........  5%  169M 19s
  3450K .......... .......... .......... .......... ..........  5% 1.43M 20s
  3500K .......... .......... .......... .......... ..........  5%  193M 19s
  3550K .......... .......... .......... .......... ..........  5% 1.57M 20s
  3600K .......... .......... .......... .......... ..........  5%  179M 19s
  3650K .......... .......... .......... .......... ..........  6%  147M 19s
  3700K .......... .......... .......... .......... ..........  6% 1.55M 19s
  3750K .......... .......... .......... .......... ..........  6%  173M 19s
  3800K .......... .......... .......... .......... ..........  6% 1.74M 19s
  3850K .......... .......... .......... .......... ..........  6%  171M 19s
  3900K .......... .......... .......... .......... ..........  6% 1.53M 19s
  3950K .......... .......... .......... .......... ..........  6%  141M 19s
  4000K .......... .......... .......... .......... ..........  6% 1.69M 19s
  4050K .......... .......... .......... .......... ..........  6%  189M 19s
  4100K .......... .......... .......... .......... ..........  6% 14.3M 19s
  4150K .......... .......... .......... .......... ..........  6% 2.05M 19s
  4200K .......... .......... .......... .......... ..........  6% 1.53M 19s
  4250K .......... .......... .......... .......... ..........  6%  137M 19s
  4300K .......... .......... .......... .......... ..........  7%  183M 18s
  4350K .......... .......... .......... .......... ..........  7% 1.66M 19s
  4400K .......... .......... .......... .......... ..........  7%  170M 18s
  4450K .......... .......... .......... .......... ..........  7% 1.70M 18s
  4500K .......... .......... .......... .......... ..........  7%  132M 18s
  4550K .......... .......... .......... .......... ..........  7%  130M 18s
  4600K .......... .......... .......... .......... ..........  7% 1.56M 18s
  4650K .......... .......... .......... .......... ..........  7%  140M 18s
  4700K .......... .......... .......... .......... ..........  7% 1.71M 18s
  4750K .......... .......... .......... .......... ..........  7% 1.56M 18s
  4800K .......... .......... .......... .......... ..........  7% 13.4M 18s
  4850K .......... .......... .......... .......... ..........  7%  176M 18s
  4900K .......... .......... .......... .......... ..........  8% 1.76M 18s
  4950K .......... .......... .......... .......... ..........  8%  177M 18s
  5000K .......... .......... .......... .......... ..........  8%  193M 18s
  5050K .......... .......... .......... .......... ..........  8% 1.74M 18s
  5100K .......... .......... .......... .......... ..........  8% 14.5M 18s
  5150K .......... .......... .......... .......... ..........  8% 1.48M 18s
  5200K .......... .......... .......... .......... ..........  8%  185M 18s
  5250K .......... .......... .......... .......... ..........  8%  161M 17s
  5300K .......... .......... .......... .......... ..........  8% 1.71M 18s
  5350K .......... .......... .......... .......... ..........  8%  160M 17s
  5400K .......... .......... .......... .......... ..........  8% 1.58M 18s
  5450K .......... .......... .......... .......... ..........  8%  168M 17s
  5500K .......... .......... .......... .......... ..........  9% 20.1M 17s
  5550K .......... .......... .......... .......... ..........  9% 2.01M 17s
  5600K .......... .......... .......... .......... ..........  9% 1.73M 17s
  5650K .......... .......... .......... .......... ..........  9% 1.56M 18s
  5700K .......... .......... .......... .......... ..........  9%  145M 17s
  5750K .......... .......... .......... .......... ..........  9%  167M 17s
  5800K .......... .......... .......... .......... ..........  9% 1.76M 17s
  5850K .......... .......... .......... .......... ..........  9% 1.52M 17s
  5900K .......... .......... .......... .......... ..........  9%  124M 17s
  5950K .......... .......... .......... .......... ..........  9%  148M 17s
  6000K .......... .......... .......... .......... ..........  9% 1.57M 17s
  6050K .......... .......... .......... .......... ..........  9%  154M 17s
  6100K .......... .......... .......... .......... ..........  9% 1.74M 17s
  6150K .......... .......... .......... .......... .......... 10%  171M 17s
  6200K .......... .......... .......... .......... .......... 10% 1.55M 17s
  6250K .......... .......... .......... .......... .......... 10%  182M 17s
  6300K .......... .......... .......... .......... .......... 10% 1.71M 17s
  6350K .......... .......... .......... .......... .......... 10%  115M 17s
  6400K .......... .......... .......... .......... .......... 10%  191M 17s
  6450K .......... .......... .......... .......... .......... 10% 1.43M 17s
  6500K .......... .......... .......... .......... .......... 10%  185M 17s
  6550K .......... .......... .......... .......... .......... 10% 1.55M 17s
  6600K .......... .......... .......... .......... .......... 10%  171M 17s
  6650K .......... .......... .......... .......... .......... 10%  165M 17s
  6700K .......... .......... .......... .......... .......... 10% 1.68M 17s
  6750K .......... .......... .......... .......... .......... 11%  134M 17s
  6800K .......... .......... .......... .......... .......... 11% 1.83M 17s
  6850K .......... .......... .......... .......... .......... 11%  166M 17s
  6900K .......... .......... .......... .......... .......... 11% 1.79M 17s
  6950K .......... .......... .......... .......... .......... 11% 1.54M 17s
  7000K .......... .......... .......... .......... .......... 11%  163M 17s
