--2017-01-03 17:23:22--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18837 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-03 17:23:26 (203 KB/s) - `index.html' saved [18837/18837]

=======================The second times wget =====================
--2017-01-03 17:23:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 2m17s
    50K .......... .......... .......... .......... ..........  0% 1.54M 88s
   100K .......... .......... .......... .......... ..........  0% 1.48M 72s
   150K .......... .......... .......... .......... ..........  0% 1.63M 63s
   200K .......... .......... .......... .......... ..........  0% 12.8M 52s
   250K .......... .......... .......... .......... ..........  0% 1.82M 48s
   300K .......... .......... .......... .......... ..........  0% 1.49M 47s
   350K .......... .......... .......... .......... ..........  0% 76.3M 41s
   400K .......... .......... .......... .......... ..........  0% 1.86M 40s
   450K .......... .......... .......... .......... ..........  0% 49.3M 36s
   500K .......... .......... .......... .......... ..........  0% 1.89M 36s
   550K .......... .......... .......... .......... ..........  0% 50.9M 33s
   600K .......... .......... .......... .......... ..........  1% 1.89M 33s
   650K .......... .......... .......... .......... ..........  1% 80.6M 31s
   700K .......... .......... .......... .......... ..........  1% 1.87M 31s
   750K .......... .......... .......... .......... ..........  1% 27.1M 29s
   800K .......... .......... .......... .......... ..........  1% 1.94M 29s
   850K .......... .......... .......... .......... ..........  1% 18.7M 27s
   900K .......... .......... .......... .......... ..........  1% 83.9M 26s
   950K .......... .......... .......... .......... ..........  1% 2.02M 26s
  1000K .......... .......... .......... .......... ..........  1% 18.8M 25s
  1050K .......... .......... .......... .......... ..........  1% 2.04M 25s
  1100K .......... .......... .......... .......... ..........  1% 87.5M 24s
  1150K .......... .......... .......... .......... ..........  1% 14.2M 23s
  1200K .......... .......... .......... .......... ..........  2% 2.09M 23s
  1250K .......... .......... .......... .......... ..........  2% 15.2M 23s
  1300K .......... .......... .......... .......... ..........  2% 2.07M 23s
  1350K .......... .......... .......... .......... ..........  2% 98.8M 22s
  1400K .......... .......... .......... .......... ..........  2% 15.6M 21s
  1450K .......... .......... .......... .......... ..........  2% 2.07M 22s
  1500K .......... .......... .......... .......... ..........  2% 15.4M 21s
  1550K .......... .......... .......... .......... ..........  2% 2.09M 21s
  1600K .......... .......... .......... .......... ..........  2%  106M 21s
  1650K .......... .......... .......... .......... ..........  2% 14.9M 20s
  1700K .......... .......... .......... .......... ..........  2% 2.09M 20s
  1750K .......... .......... .......... .......... ..........  2% 14.2M 20s
  1800K .......... .......... .......... .......... ..........  3% 83.3M 19s
  1850K .......... .......... .......... .......... ..........  3% 2.10M 19s
  1900K .......... .......... .......... .......... ..........  3% 13.8M 19s
  1950K .......... .......... .......... .......... ..........  3% 2.11M 19s
  2000K .......... .......... .......... .......... ..........  3% 14.7M 19s
  2050K .......... .......... .......... .......... ..........  3% 74.1M 18s
  2100K .......... .......... .......... .......... ..........  3% 2.12M 19s
  2150K .......... .......... .......... .......... ..........  3% 13.3M 18s
  2200K .......... .......... .......... .......... ..........  3% 2.12M 18s
  2250K .......... .......... .......... .......... ..........  3% 74.9M 18s
  2300K .......... .......... .......... .......... ..........  3% 14.4M 18s
  2350K .......... .......... .......... .......... ..........  3% 2.09M 18s
  2400K .......... .......... .......... .......... ..........  3% 14.9M 18s
  2450K .......... .......... .......... .......... ..........  4% 2.05M 18s
  2500K .......... .......... .......... .......... ..........  4% 65.0M 18s
  2550K .......... .......... .......... .......... ..........  4% 19.0M 17s
  2600K .......... .......... .......... .......... ..........  4% 2.01M 17s
  2650K .......... .......... .......... .......... ..........  4% 21.7M 17s
  2700K .......... .......... .......... .......... ..........  4% 77.4M 17s
  2750K .......... .......... .......... .......... ..........  4% 1.98M 17s
  2800K .......... .......... .......... .......... ..........  4% 1.88M 17s
  2850K .......... .......... .......... .......... ..........  4% 1.87M 17s
  2900K .......... .......... .......... .......... ..........  4% 1.88M 18s
  2950K .......... .......... .......... .......... ..........  4% 98.2M 17s
  3000K .......... .......... .......... .......... ..........  4% 1.87M 18s
  3050K .......... .......... .......... .......... ..........  5% 1.85M 18s
  3100K .......... .......... .......... .......... ..........  5% 1.82M 18s
  3150K .......... .......... .......... .......... ..........  5% 1.52M 18s
  3200K .......... .......... .......... .......... ..........  5%  162M 18s
  3250K .......... .......... .......... .......... ..........  5% 1.63M 18s
  3300K .......... .......... .......... .......... ..........  5%  154M 18s
