--2017-01-09 17:18:09--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18574 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  153K=0.1s

2017-01-09 17:18:10 (153 KB/s) - `index.html' saved [18574/18574]

=======================The second times wget =====================
--2017-01-09 17:18:11--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  391K 2m38s
    50K .......... .......... .......... .......... ..........  0% 1.52M 99s
   100K .......... .......... .......... .......... ..........  0%  761K 93s
   150K .......... .......... .......... .......... ..........  0%  781K 89s
   200K .......... .......... .......... .......... ..........  0% 1.60M 79s
   250K .......... .......... .......... .......... ..........  0%  778K 79s
   300K .......... .......... .......... .......... ..........  0% 1.56M 73s
   350K .......... .......... .......... .......... ..........  0%  769K 74s
   400K .......... .......... .......... .......... ..........  0%  790K 74s
   450K .......... .......... .......... .......... ..........  0% 1.37M 71s
   500K .......... .......... .......... .......... ..........  0%  774K 72s
   550K .......... .......... .......... .......... ..........  0%  906K 71s
   600K .......... .......... .......... .......... ..........  1% 1.21M 69s
   650K .......... .......... .......... .......... ..........  1%  769K 70s
   700K .......... .......... .......... .......... ..........  1% 1.50M 68s
   750K .......... .......... .......... .......... ..........  1%  756K 69s
   800K .......... .......... .......... .......... ..........  1%  952K 68s
   850K .......... .......... .......... .......... ..........  1% 1.08M 68s
   900K .......... .......... .......... .......... ..........  1%  808K 68s
   950K .......... .......... .......... .......... ..........  1% 1.36M 67s
  1000K .......... .......... .......... .......... ..........  1%  890K 67s
  1050K .......... .......... .......... .......... ..........  1%  809K 67s
  1100K .......... .......... .......... .......... ..........  1%  987K 67s
  1150K .......... .......... .......... .......... ..........  1% 1.08M 66s
  1200K .......... .......... .......... .......... ..........  2%  893K 66s
  1250K .......... .......... .......... .......... ..........  2% 1.22M 65s
  1300K .......... .......... .......... .......... ..........  2%  804K 66s
  1350K .......... .......... .......... .......... ..........  2% 1.02M 65s
  1400K .......... .......... .......... .......... ..........  2% 1.01M 65s
  1450K .......... .......... .......... .......... ..........  2%  787K 65s
  1500K .......... .......... .......... .......... ..........  2% 1.21M 65s
  1550K .......... .......... .......... .......... ..........  2%  891K 65s
  1600K .......... .......... .......... .......... ..........  2%  894K 65s
  1650K .......... .......... .......... .......... ..........  2% 1.18M 64s
  1700K .......... .......... .......... .......... ..........  2%  799K 65s
  1750K .......... .......... .......... .......... ..........  2% 1.02M 64s
  1800K .......... .......... .......... .......... ..........  3% 1.02M 64s
  1850K .......... .......... .......... .......... ..........  3%  784K 64s
  1900K .......... .......... .......... .......... ..........  3% 1.54M 64s
  1950K .......... .......... .......... .......... ..........  3%  782K 64s
  2000K .......... .......... .......... .......... ..........  3%  894K 64s
  2050K .......... .......... .......... .......... ..........  3% 1.22M 64s
  2100K .......... .......... .......... .......... ..........  3%  775K 64s
  2150K .......... .......... .......... .......... ..........  3% 1.51M 63s
  2200K .......... .......... .......... .......... ..........  3%  786K 63s
  2250K .......... .......... .......... .......... ..........  3%  771K 64s
  2300K .......... .......... .......... .......... ..........  3% 1.59M 63s
  2350K .......... .......... .......... .......... ..........  3%  783K 63s
  2400K .......... .......... .......... .......... ..........  3%  926K 63s
  2450K .......... .......... .......... .......... ..........  4% 1.23M 63s
  2500K .......... .......... .......... .......... ..........  4%  919K 63s
  2550K .......... .......... .......... .......... ..........  4% 1.20M 62s
  2600K .......... .......... .......... .......... ..........  4%  908K 62s
  2650K .......... .......... .......... .......... ..........  4%  758K 63s
  2700K .......... .......... .......... .......... ..........  4% 1.61M 62s
  2750K .......... .......... .......... .......... ..........  4%  786K 62s
  2800K .......... .......... .......... .......... ..........  4% 1.21M 62s
  2850K .......... .......... .......... .......... ..........  4% 1001K 62s
  2900K .......... .......... .......... .......... ..........  4%  790K 62s
  2950K .......... .......... .......... .......... ..........  4% 1.01M 62s
  3000K .......... .......... .......... .......... ..........  4% 1.06M 62s
  3050K .......... .......... .......... .......... ..........  5%  760K 62s
  3100K .......... .......... .......... .......... ..........  5% 1.61M 61s
  3150K .......... .......... .......... .......... ..........  5%  785K 62s
  3200K .......... .......... .......... .......... ..........  5% 1.00M 61s
  3250K .......... .......... .......... .......... ..........  5% 1.12M 61s
  3300K .......... .......... .......... .......... ..........  5%  867K 61s
  3350K .......... .......... .......... .......... ..........  5% 1.03M 61s
  3400K .......... .......... .......... .......... ..........  5%  919K 61s
  3450K .......... .......... .......... .......... ..........  5%  864K 61s
  3500K .......... .......... .......... .......... ..........  5% 1.22M 61s
  3550K .......... .......... .......... .......... ..........  5%  893K 61s
  3600K .......... .......... .......... .......... ..........  5%  893K 61s
  3650K .......... .......... .......... .......... ..........  6% 1.02M 61s
  3700K .......... .......... .......... .......... ..........  6%  946K 61s
  3750K .......... .......... .......... .......... ..........  6% 1.36M 60s
  3800K .......... .......... .......... .......... ..........  6% 1.03M 60s
  3850K .......... .......... .......... .......... ..........  6%  965K 60s
  3900K .......... .......... .......... .......... ..........  6% 1.19M 60s
  3950K .......... .......... .......... .......... ..........  6% 1.28M 60s
  4000K .......... .......... .......... .......... ..........  6% 1.20M 60s
  4050K .......... .......... .......... .......... ..........  6%  934K 60s
  4100K .......... .......... .......... .......... ..........  6% 1.20M 59s
  4150K .......... .......... .......... .......... ..........  6% 1.20M 59s
  4200K .......... .......... .......... .......... ..........  6% 1.29M 59s
  4250K .......... .......... .......... .......... ..........  6% 1017K 59s
  4300K .......... .......... .......... .......... ..........  7%  951K 59s
  4350K .......... .......... .......... .......... ..........  7% 1.10M 59s
  4400K .......... .......... .......... .......... ..........  7%  872K 59s
  4450K .......... .......... .......... .......... ..........  7% 1.15M 59s
  4500K .......... .......... .......... .......... ..........  7% 1.05M 58s
  4550K .......... .......... .......... .......... ..........  7% 1.12M 58s
  4600K .......... .......... .......... .......... ..........  7% 1.40M 58s
  4650K .......... .......... .......... .......... ..........  7% 1.12M 58s
  4700K .......... .......... .......... .......... ..........  7% 1.12M 58s
  4750K .......... .......... .......... .......... ..........  7% 1.13M 58s
  4800K .......... .......... .......... .......... ..........  7% 1.12M 57s
  4850K .......... .......... .......... .......... ..........  7% 1.14M 57s
  4900K .......... .......... .......... .......... ..........  8% 1.13M 57s
  4950K .......... .......... .......... .......... ..........  8% 1.11M 57s
  5000K .......... .......... .......... .......... ..........  8% 1.25M 57s
  5050K .......... .......... .......... .......... ..........  8% 1.03M 57s
  5100K .......... .......... .......... .......... ..........  8% 1.13M 57s
  5150K .......... .......... .......... .......... ..........  8% 1.13M 57s
  5200K .......... .......... .......... .......... ..........  8%  806K 57s
  5250K .......... .......... .......... .......... ..........  8% 1.35M 56s
  5300K .......... .......... .......... .......... ..........  8%  883K 56s
  5350K .......... .......... .......... .......... ..........  8%  943K 56s
  5400K .......... .......... .......... .......... ..........  8%  990K 56s
  5450K .......... .......... .......... .......... ..........  8%  813K 56s
  5500K .......... .......... .......... .......... ..........  9% 1.04M 56s
  5550K .......... .......... .......... .......... ..........  9% 1.03M 56s
  5600K .......... .......... .......... .......... ..........  9%  835K 56s
  5650K .......... .......... .......... .......... ..........  9%  954K 56s
  5700K .......... .......... .......... .......... ..........  9% 1.10M 56s
  5750K .......... .......... .......... .......... ..........  9%  968K 56s
  5800K .......... .......... .......... .......... ..........  9%  786K 56s
  5850K .......... .......... .......... .......... ..........  9% 1.10M 56s
  5900K .......... .......... .......... .......... ..........  9%  960K 56s
  5950K .......... .......... .......... .......... ..........  9% 1.12M 56s
  6000K .......... .......... .......... .......... ..........  9%  773K 56s
  6050K .......... .......... .......... .......... ..........  9%  976K 56s
  6100K .......... .......... .......... .......... ..........  9% 1.33M 56s
  6150K .......... .......... .......... .......... .......... 10%  901K 56s
  6200K .......... .......... .......... .......... .......... 10%  774K 56s
  6250K .......... .......... .......... .......... .......... 10% 1.03M 56s
  6300K .......... .......... .......... .......... .......... 10%  885K 56s
  6350K .......... .......... .......... .......... .......... 10%  906K 56s
  6400K .......... .......... .......... .......... .......... 10% 1.20M 56s
  6450K .......... .......... .......... .......... .......... 10%  905K 56s
  6500K .......... .......... .......... .......... .......... 10%  768K 56s
  6550K .......... .......... .......... .......... .......... 10% 1.22M 56s
  6600K .......... .......... .......... .......... .......... 10%  899K 56s
  6650K .......... .......... .......... .......... .......... 10% 1.25M 55s
  6700K .......... .......... .......... .......... .......... 10%  882K 55s
  6750K .......... .......... .......... .......... .......... 11%  766K 56s
  6800K .......... .......... .......... .......... .......... 11% 1.26M 55s
  6850K .......... .......... .......... .......... .......... 11%  900K 55s
  6900K .......... .......... .......... .......... .......... 11%  774K 55s
  6950K .......... .......... .......... .......... .......... 11% 1.55M 55s
  7000K .......... .......... .......... .......... .......... 11%  775K 55s
  7050K .......... .......... .......... .......... .......... 11% 1.24M 55s
  7100K .......... .......... .......... .......... .......... 11%  883K 55s
  7150K .......... .......... .......... .......... .......... 11%  787K 55s
  7200K .......... .......... .......... .......... .......... 11% 1.21M 55s
  7250K .......... .......... .......... .......... .......... 11%  938K 55s
  7300K .......... .......... .......... .......... .......... 11% 1.15M 55s
  7350K .......... .......... .......... .......... .......... 12%  897K 55s
