--2017-01-07 17:38:40--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  209K=0.09s

2017-01-07 17:38:43 (209 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-07 17:38:43--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 1m46s
    50K .......... .......... .......... .......... ..........  0% 1.65M 71s
   100K .......... .......... .......... .......... ..........  0%  877K 71s
   150K .......... .......... .......... .......... ..........  0%  878K 71s
   200K .......... .......... .......... .......... ..........  0% 1.65M 64s
   250K .......... .......... .......... .......... ..........  0%  766K 66s
   300K .......... .......... .......... .......... ..........  0% 1.42M 63s
   350K .......... .......... .......... .......... ..........  0%  763K 65s
   400K .......... .......... .......... .......... ..........  0%  832K 66s
   450K .......... .......... .......... .......... ..........  0% 1.51M 63s
   500K .......... .......... .......... .......... ..........  0%  925K 63s
   550K .......... .......... .......... .......... ..........  0%  875K 64s
   600K .......... .......... .......... .......... ..........  1% 1.53M 62s
   650K .......... .......... .......... .......... ..........  1%  912K 62s
   700K .......... .......... .......... .......... ..........  1% 1.54M 61s
   750K .......... .......... .......... .......... ..........  1%  879K 61s
   800K .......... .......... .......... .......... ..........  1%  911K 61s
   850K .......... .......... .......... .......... ..........  1% 1.53M 60s
   900K .......... .......... .......... .......... ..........  1%  918K 60s
   950K .......... .......... .......... .......... ..........  1%  876K 61s
  1000K .......... .......... .......... .......... ..........  1% 1.55M 60s
  1050K .......... .......... .......... .......... ..........  1%  906K 60s
  1100K .......... .......... .......... .......... ..........  1%  889K 60s
  1150K .......... .......... .......... .......... ..........  1% 1.53M 59s
  1200K .......... .......... .......... .......... ..........  2%  912K 60s
  1250K .......... .......... .......... .......... ..........  2% 1.45M 59s
  1300K .......... .......... .......... .......... ..........  2%  910K 59s
  1350K .......... .......... .......... .......... ..........  2%  921K 59s
  1400K .......... .......... .......... .......... ..........  2% 1.41M 59s
  1450K .......... .......... .......... .......... ..........  2%  909K 59s
  1500K .......... .......... .......... .......... ..........  2%  799K 59s
  1550K .......... .......... .......... .......... ..........  2% 1.11M 59s
  1600K .......... .......... .......... .......... ..........  2%  817K 59s
  1650K .......... .......... .......... .......... ..........  2%  874K 60s
  1700K .......... .......... .......... .......... ..........  2% 1.67M 59s
  1750K .......... .......... .......... .......... ..........  2%  874K 59s
  1800K .......... .......... .......... .......... ..........  3%  870K 59s
  1850K .......... .......... .......... .......... ..........  3% 1.67M 59s
  1900K .......... .......... .......... .......... ..........  3%  873K 59s
  1950K .......... .......... .......... .......... ..........  3%  882K 59s
  2000K .......... .......... .......... .......... ..........  3% 1.63M 58s
