--2017-01-11 16:32:47--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18589 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  175K=0.1s

2017-01-11 16:32:51 (175 KB/s) - `index.html' saved [18589/18589]

=======================The second times wget =====================
--2017-01-11 16:32:51--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 2m0s
    50K .......... .......... .......... .......... ..........  0%  683K 1m45s
   100K .......... .......... .......... .......... ..........  0%  673K 1m40s
   150K .......... .......... .......... .......... ..........  0% 1.39M 86s
   200K .......... .......... .......... .......... ..........  0%  683K 87s
   250K .......... .......... .......... .......... ..........  0% 1.48M 79s
   300K .......... .......... .......... .......... ..........  0%  769K 79s
   350K .......... .......... .......... .......... ..........  0%  774K 79s
   400K .......... .......... .......... .......... ..........  0% 1.48M 75s
   450K .......... .......... .......... .......... ..........  0%  772K 75s
   500K .......... .......... .......... .......... ..........  0%  776K 75s
   550K .......... .......... .......... .......... ..........  0% 1.45M 72s
   600K .......... .......... .......... .......... ..........  1%  781K 73s
   650K .......... .......... .......... .......... ..........  1% 1.45M 70s
   700K .......... .......... .......... .......... ..........  1%  780K 71s
   750K .......... .......... .......... .......... ..........  1%  781K 71s
   800K .......... .......... .......... .......... ..........  1% 1.46M 69s
   850K .......... .......... .......... .......... ..........  1%  776K 70s
   900K .......... .......... .......... .......... ..........  1%  780K 70s
   950K .......... .......... .......... .......... ..........  1% 1.46M 69s
  1000K .......... .......... .......... .......... ..........  1%  770K 69s
  1050K .......... .......... .......... .......... ..........  1%  780K 69s
  1100K .......... .......... .......... .......... ..........  1% 1.48M 68s
  1150K .......... .......... .......... .......... ..........  1%  712K 69s
  1200K .......... .......... .......... .......... ..........  2% 1.26M 68s
  1250K .......... .......... .......... .......... ..........  2%  628K 69s
  1300K .......... .......... .......... .......... ..........  2%  728K 69s
  1350K .......... .......... .......... .......... ..........  2% 1.46M 68s
  1400K .......... .......... .......... .......... ..........  2%  776K 69s
