--2017-01-05 17:15:54--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.226.146
Connecting to wap.boc.cn|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18625 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  224K=0.08s

2017-01-05 17:15:59 (224 KB/s) - `index.html' saved [18625/18625]

=======================The second times wget =====================
--2017-01-05 17:15:59--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  437K 2m21s
    50K .......... .......... .......... .......... ..........  0% 1.58M 90s
   100K .......... .......... .......... .......... ..........  0% 1.78M 71s
   150K .......... .......... .......... .......... ..........  0% 1.44M 64s
   200K .......... .......... .......... .......... ..........  0% 1.62M 58s
   250K .......... .......... .......... .......... ..........  0% 50.2M 49s
   300K .......... .......... .......... .......... ..........  0% 1.82M 46s
   350K .......... .......... .......... .......... ..........  0% 1.86M 45s
   400K .......... .......... .......... .......... ..........  0% 1.73M 43s
   450K .......... .......... .......... .......... ..........  0%  176M 39s
   500K .......... .......... .......... .......... ..........  0% 1.63M 39s
   550K .......... .......... .......... .......... ..........  0%  190M 36s
   600K .......... .......... .......... .......... ..........  1% 1.79M 35s
   650K .......... .......... .......... .......... ..........  1% 82.2M 33s
   700K .......... .......... .......... .......... ..........  1% 54.8M 31s
   750K .......... .......... .......... .......... ..........  1% 1.65M 31s
   800K .......... .......... .......... .......... ..........  1% 1.75M 31s
   850K .......... .......... .......... .......... ..........  1% 1.65M 31s
   900K .......... .......... .......... .......... ..........  1% 95.7M 30s
   950K .......... .......... .......... .......... ..........  1% 78.0M 28s
  1000K .......... .......... .......... .......... ..........  1% 1.72M 29s
  1050K .......... .......... .......... .......... ..........  1% 1.54M 29s
  1100K .......... .......... .......... .......... ..........  1%  170M 28s
  1150K .......... .......... .......... .......... ..........  1%  122M 27s
  1200K .......... .......... .......... .......... ..........  2% 1.87M 27s
  1250K .......... .......... .......... .......... ..........  2% 1.78M 27s
  1300K .......... .......... .......... .......... ..........  2%  182M 26s
  1350K .......... .......... .......... .......... ..........  2% 13.5M 25s
  1400K .......... .......... .......... .......... ..........  2% 2.04M 25s
