--2017-01-08 17:39:25--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-08 17:39:26 (203 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-08 17:39:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  479K 2m9s
    50K .......... .......... .......... .......... ..........  0% 1.86M 80s
   100K .......... .......... .......... .......... ..........  0% 1.85M 64s
   150K .......... .......... .......... .......... ..........  0% 1.75M 57s
   200K .......... .......... .......... .......... ..........  0%  139M 46s
   250K .......... .......... .......... .......... ..........  0% 1.46M 45s
   300K .......... .......... .......... .......... ..........  0%  186M 38s
   350K .......... .......... .......... .......... ..........  0% 1.64M 38s
   400K .......... .......... .......... .......... ..........  0% 1.65M 38s
   450K .......... .......... .......... .......... ..........  0% 70.8M 34s
   500K .......... .......... .......... .......... ..........  0%  113M 31s
   550K .......... .......... .......... .......... ..........  0% 1.83M 31s
   600K .......... .......... .......... .......... ..........  1%  113M 29s
   650K .......... .......... .......... .......... ..........  1% 81.9M 27s
   700K .......... .......... .......... .......... ..........  1% 1.88M 27s
   750K .......... .......... .......... .......... ..........  1% 61.7M 25s
   800K .......... .......... .......... .......... ..........  1% 1.89M 26s
   850K .......... .......... .......... .......... ..........  1% 1.74M 26s
   900K .......... .......... .......... .......... ..........  1%  173M 25s
   950K .......... .......... .......... .......... ..........  1% 1.60M 25s
  1000K .......... .......... .......... .......... ..........  1%  176M 24s
  1050K .......... .......... .......... .......... ..........  1% 1.64M 25s
  1100K .......... .......... .......... .......... ..........  1%  140M 24s
  1150K .......... .......... .......... .......... ..........  1%  109M 23s
  1200K .......... .......... .......... .......... ..........  2% 1.54M 23s
  1250K .......... .......... .......... .......... ..........  2%  110M 22s
  1300K .......... .......... .......... .......... ..........  2% 1.78M 23s
  1350K .......... .......... .......... .......... ..........  2%  161M 22s
  1400K .......... .......... .......... .......... ..........  2% 1.51M 23s
  1450K .......... .......... .......... .......... ..........  2%  186M 22s
  1500K .......... .......... .......... .......... ..........  2% 1.59M 22s
  1550K .......... .......... .......... .......... ..........  2%  117M 22s
  1600K .......... .......... .......... .......... ..........  2%  158M 21s
  1650K .......... .......... .......... .......... ..........  2% 1.89M 21s
  1700K .......... .......... .......... .......... ..........  2% 81.5M 21s
  1750K .......... .......... .......... .......... ..........  2% 1.85M 21s
  1800K .......... .......... .......... .......... ..........  3%  121M 20s
  1850K .......... .......... .......... .......... ..........  3% 1.85M 21s
  1900K .......... .......... .......... .......... ..........  3% 1.77M 21s
  1950K .......... .......... .......... .......... ..........  3% 1.53M 21s
  2000K .......... .......... .......... .......... ..........  3%  164M 21s
  2050K .......... .......... .......... .......... ..........  3%  189M 20s
  2100K .......... .......... .......... .......... ..........  3% 1.57M 21s
  2150K .......... .......... .......... .......... ..........  3%  135M 20s
  2200K .......... .......... .......... .......... ..........  3% 1.52M 21s
  2250K .......... .......... .......... .......... ..........  3%  170M 20s
  2300K .......... .......... .......... .......... ..........  3%  191M 20s
  2350K .......... .......... .......... .......... ..........  3% 1.64M 20s
  2400K .......... .......... .......... .......... ..........  3% 98.6M 20s
  2450K .......... .......... .......... .......... ..........  4% 1.85M 20s
  2500K .......... .......... .......... .......... ..........  4%  110M 19s
  2550K .......... .......... .......... .......... ..........  4% 1.83M 20s
  2600K .......... .......... .......... .......... ..........  4% 1.86M 20s
  2650K .......... .......... .......... .......... ..........  4% 1.87M 20s
  2700K .......... .......... .......... .......... ..........  4% 69.9M 20s
  2750K .......... .......... .......... .......... ..........  4% 1.85M 20s
  2800K .......... .......... .......... .......... ..........  4% 1.87M 20s
  2850K .......... .......... .......... .......... ..........  4% 1.86M 20s
  2900K .......... .......... .......... .......... ..........  4% 1.85M 20s
  2950K .......... .......... .......... .......... ..........  4% 76.3M 20s
  3000K .......... .......... .......... .......... ..........  4% 1.85M 20s
  3050K .......... .......... .......... .......... ..........  5% 1.85M 20s
  3100K .......... .......... .......... .......... ..........  5% 1.82M 20s
  3150K .......... .......... .......... .......... ..........  5% 1.87M 21s
  3200K .......... .......... .......... .......... ..........  5% 77.6M 20s
  3250K .......... .......... .......... .......... ..........  5% 1.84M 20s
  3300K .......... .......... .......... .......... ..........  5% 92.0M 20s
  3350K .......... .......... .......... .......... ..........  5% 1.88M 20s
  3400K .......... .......... .......... .......... ..........  5% 93.9M 20s
  3450K .......... .......... .......... .......... ..........  5% 86.1M 20s
  3500K .......... .......... .......... .......... ..........  5% 1.86M 20s
  3550K .......... .......... .......... .......... ..........  5% 1.71M 20s
  3600K .......... .......... .......... .......... ..........  5% 1.62M 20s
  3650K .......... .......... .......... .......... ..........  6%  153M 20s
  3700K .......... .......... .......... .......... ..........  6%  190M 20s
  3750K .......... .......... .......... .......... ..........  6% 1.60M 20s
  3800K .......... .......... .......... .......... ..........  6%  163M 19s
  3850K .......... .......... .......... .......... ..........  6%  187M 19s
  3900K .......... .......... .......... .......... ..........  6% 1.69M 19s
  3950K .......... .......... .......... .......... ..........  6%  139M 19s
